INIT_WORK

* Defined as a preprocessor macro in:
include/linux/workqueue.h, line 222

* Referenced (in 858 files total) in:
arch/x86/kernel/cpu/mcheck/mce.c, line 1705
arch/um/drivers/line.c, line 647
arch/um/drivers/net_kern.c, line 431
arch/s390/oprofile/hwsampler.c, line 1008
arch/arm/mach-msm/smd.c, line 1000
arch/sh/drivers/push-switch.c, line 80
arch/powerpc/sysdev/fsl_mpic_timer_wakeup.c, line 131
arch/powerpc/sysdev/fsl_rmu.c, line 589
arch/powerpc/sysdev/pmi.c, line 156
arch/powerpc/platforms/embedded6xx/ls_uart.c, line 136
arch/cris/arch-v32/kernel/fasttimer.c, line 181
virt/kvm/async_pf.c, line 190
virt/kvm/arm/arch_timer.c, line 175
virt/kvm/eventfd.c, 2 times
net/irda/irnet/irnet_irda.c, line 527
net/irda/ircomm/ircomm_tty.c, line 403
net/nfc/hci/core.c, 2 times
net/nfc/hci/llc_shdlc.c, line 785
net/nfc/digital_core.c, 3 times
net/nfc/core.c, line 1057
net/nfc/rawsock.c, line 363
net/nfc/netlink.c, line 1512
net/nfc/nci/core.c, 3 times
net/nfc/llcp_core.c, 4 times
net/rds/iw_rdma.c, line 353
net/rds/connection.c, line 200
net/rds/ib.c, line 147
net/dsa/dsa.c, line 641
net/9p/trans_fd.c, 2 times
net/ipv6/route.c, line 539
net/tipc/server.c, 2 times
net/sched/sch_htb.c, line 1046
net/sctp/inqueue.c, 2 times
net/core/utils.c, line 362
net/core/netpoll.c, line 603
net/core/drop_monitor.c, line 387
net/core/flow.c, 2 times
net/mac802154/tx.c, line 120
net/mac802154/mib.c, 2 times
net/mac802154/rx.c, line 107
net/rxrpc/ar-transport.c, line 59
net/rxrpc/ar-peer.c, line 70
net/rxrpc/ar-connection.c, line 206
net/rxrpc/ar-call.c, 2 times
net/rxrpc/ar-local.c, 3 times
net/ipv4/geneve.c, line 259
net/ipv4/inet_fragment.c, line 204
net/openvswitch/datapath.c, line 2059
net/bluetooth/hidp/core.c, line 932
net/bluetooth/6lowpan.c, line 959
net/bluetooth/l2cap_core.c, 2 times
net/bluetooth/hci_core.c, 4 times
net/xfrm/xfrm_policy.c, 2 times
net/xfrm/xfrm_state.c, 2 times
net/ceph/osd_client.c, line 2309
net/l2tp/l2tp_core.c, line 1609
net/netfilter/xt_IDLETIMER.c, line 152
net/vmw_vsock/vmci_transport.c, line 776
net/batman-adv/hard-interface.c, line 584
net/batman-adv/soft-interface.c, line 724
net/wireless/core.c, 6 times
net/rfkill/core.c, 2 times
net/mac80211/sta_info.c, 2 times
net/mac80211/iface.c, 4 times
net/mac80211/mlme.c, 5 times
net/mac80211/offchannel.c, 2 times
net/mac80211/main.c, 6 times
net/mac80211/ibss.c, line 1607
net/sunrpc/xprt.c, line 1322
net/sunrpc/xprtrdma/svc_rdma_transport.c, line 1188
net/sunrpc/sched.c, 2 times
mm/percpu.c, 3 times
mm/vmpressure.c, line 365
mm/swapfile.c, line 2374
mm/memcontrol.c, 3 times
mm/vmalloc.c, line 1192
mm/swap.c, line 877
mm/memory-failure.c, line 1375
kernel/pid_namespace.c, line 117
kernel/acct.c, line 169
kernel/trace/ring_buffer.c, line 1232
kernel/async.c, line 173
kernel/workqueue.c, 3 times
kernel/events/ring_buffer.c, line 395
kernel/kmod.c, line 534
kernel/padata.c, 2 times
kernel/bpf/syscall.c, line 61
kernel/bpf/core.c, line 653
kernel/irq/manage.c, line 302
kernel/cgroup.c, 4 times
crypto/cryptd.c, line 99
crypto/chainiv.c, line 271
crypto/mcryptd.c, line 82
block/blk-throttle.c, line 1666
block/blk-mq.c, line 1854
block/bio-integrity.c, line 396
block/cfq-iosched.c, line 4442
block/bio.c, line 1921
block/blk-ioc.c, line 251
drivers/atm/idt77252.c, line 3625
drivers/hv/hv_util.c, 2 times
drivers/hv/channel_mgmt.c, 3 times
drivers/hv/hv_balloon.c, 2 times
drivers/hv/vmbus_drv.c, line 597
drivers/infiniband/core/umem.c, line 261
drivers/infiniband/core/multicast.c, line 583
drivers/infiniband/core/iwcm.c, line 944
drivers/infiniband/core/sa_query.c, line 1191
drivers/infiniband/core/cma.c, 7 times
drivers/infiniband/core/cache.c, line 350
drivers/infiniband/core/mad.c, 2 times
drivers/infiniband/ulp/srpt/ib_srpt.c, 2 times
drivers/infiniband/ulp/ipoib/ipoib_main.c, 5 times
drivers/infiniband/ulp/ipoib/ipoib_cm.c, 4 times
drivers/infiniband/ulp/isert/ib_isert.c, 4 times
drivers/infiniband/ulp/iser/iscsi_iser.c, line 845
drivers/infiniband/ulp/srp/ib_srp.c, 2 times
drivers/infiniband/hw/mlx4/mcg.c, 2 times
drivers/infiniband/hw/mlx4/main.c, 4 times
drivers/infiniband/hw/mlx4/mad.c, 2 times
drivers/infiniband/hw/ipath/ipath_user_pages.c, line 219
drivers/infiniband/hw/mthca/mthca_catas.c, line 188
drivers/infiniband/hw/qib/qib_qsfp.c, line 466
drivers/infiniband/hw/qib/qib_qp.c, line 1081
drivers/infiniband/hw/mlx5/mr.c, line 579
drivers/infiniband/hw/nes/nes_cm.c, 2 times
drivers/infiniband/hw/usnic/usnic_uiom.c, line 449
drivers/hid/hid-wiimote-core.c, 2 times
drivers/hid/hid-sony.c, line 1853
drivers/hid/hid-gt683r.c, line 248
drivers/hid/hid-wiimote-modules.c, 2 times
drivers/hid/hid-logitech-dj.c, line 741
drivers/hid/usbhid/hid-core.c, line 1346
drivers/hid/hid-rmi.c, line 890
drivers/hid/hid-input.c, line 1402
drivers/hid/hid-thingm.c, line 196
drivers/hid/wacom_sys.c, line 1394
drivers/vhost/scsi.c, line 1196
drivers/char/genrtc.c, line 249
drivers/char/sonypi.c, line 1400
drivers/char/pcmcia/synclink_cs.c, line 531
drivers/char/virtio_console.c, line 2034
drivers/char/tpm/tpm-dev.c, line 81
drivers/memstick/host/rtsx_pci_ms.c, line 575
drivers/memstick/host/rtsx_usb_ms.c, line 742
drivers/memstick/core/memstick.c, line 498
drivers/memstick/core/ms_block.c, line 2159
drivers/regulator/arizona-micsupp.c, line 239
drivers/message/fusion/mptfc.c, 3 times
drivers/message/fusion/mptspi.c, 2 times
drivers/message/i2o/driver.c, line 241
drivers/message/i2o/exec-osm.c, line 499
drivers/s390/char/sclp_config.c, 2 times
drivers/s390/char/tape_core.c, line 254
drivers/s390/char/tape_34xx.c, line 161
drivers/s390/char/sclp_ocf.c, line 130
drivers/s390/char/tty3270.c, line 715
drivers/s390/char/tape_3590.c, line 663
drivers/s390/cio/chp.c, line 779
drivers/s390/cio/ccwgroup.c, line 333
drivers/s390/cio/device.c, line 770
drivers/s390/cio/css.c, line 187
drivers/s390/kvm/kvm_virtio.c, line 470
drivers/s390/net/lcs.c, line 2083
drivers/s390/net/qeth_core_main.c, 2 times
drivers/s390/net/qeth_l2_main.c, 2 times
drivers/s390/block/dasd.c, 3 times
drivers/s390/block/dasd_alias.c, line 153
drivers/s390/block/dasd_eckd.c, 3 times
drivers/s390/scsi/zfcp_aux.c, 7 times
drivers/s390/scsi/zfcp_unit.c, line 149
drivers/rtc/rtc-rx8025.c, line 560
drivers/rtc/class.c, line 218
drivers/rtc/rtc-ds1305.c, line 755
drivers/rtc/rtc-ds1307.c, 2 times
drivers/rtc/rtc-imxdi.c, line 397
drivers/rtc/rtc-dev.c, line 474
drivers/rtc/rtc-ds3232.c, line 420
drivers/rtc/rtc-ds1374.c, line 356
drivers/nfc/st21nfcb/ndlc.c, line 282
drivers/nfc/nfcmrvl/usb.c, line 324
drivers/nfc/port100.c, line 1476
drivers/nfc/st21nfca/st21nfca_dep.c, line 635
drivers/nfc/pn544/i2c.c, line 971
drivers/nfc/pn533.c, 8 times
drivers/leds/leds-wm831x-status.c, line 265
drivers/leds/leds-pca9532.c, 2 times
drivers/leds/leds-lm3642.c, 3 times
drivers/leds/leds-tca6507.c, line 776
drivers/leds/leds-gpio.c, line 136
drivers/leds/leds-pca963x.c, line 416
drivers/leds/leds-da9052.c, line 142
drivers/leds/leds-lp8788.c, line 152
drivers/leds/leds-lt3593.c, line 114
drivers/leds/leds-bd2802.c, line 570
drivers/leds/leds-lm355x.c, 3 times
drivers/leds/leds-mc13783.c, line 265
drivers/leds/leds-dac124s085.c, line 85
drivers/leds/leds-88pm860x.c, line 217
drivers/leds/leds-pca955x.c, line 333
drivers/leds/leds-blinkm.c, line 522
drivers/leds/leds-pwm.c, line 129
drivers/leds/leds-wm8350.c, line 255
drivers/leds/leds-lp3944.c, line 328
drivers/leds/leds-lp55xx-common.c, line 484
drivers/leds/leds-adp5520.c, line 151
drivers/leds/leds-lm3533.c, line 704
drivers/leds/leds-regulator.c, line 187
