spin_unlock_irqrestore

* Defined as a function in:
include/linux/spinlock.h, line 362

* Referenced (in 2841 files total) in:
arch/x86/platform/olpc/olpc_ofw.c, line 66
arch/x86/platform/uv/uv_time.c, 3 times
arch/x86/platform/uv/uv_irq.c, 5 times
arch/x86/platform/intel-mid/intel_mid_vrtc.c, 2 times
arch/x86/mm/kmmio.c, 3 times
arch/x86/mm/mmio-mod.c, line 348
arch/x86/kernel/amd_nb.c, line 275
arch/x86/kernel/nmi.c, 2 times
arch/x86/kernel/bootflag.c, 2 times
arch/x86/kernel/pci-calgary_64.c, 4 times
arch/x86/kernel/iosf_mbi.c, 4 times
arch/x86/kernel/cpu/perf_event_intel_rapl.c, 4 times
arch/x86/kernel/amd_gart_64.c, 3 times
arch/x86/kernel/rtc.c, line 94
arch/x86/kernel/vm86_32.c, 4 times
arch/x86/xen/p2m.c, 3 times
arch/x86/xen/mmu.c, 2 times
arch/x86/pci/i386.c, 4 times
arch/x86/include/asm/smpboot_hooks.h, 2 times
arch/x86/include/asm/floppy.h, 2 times
arch/x86/include/asm/dma.h, line 161
arch/mn10300/mm/pgtable.c, 2 times
arch/mn10300/mm/cache-smp.h, line 59
arch/mn10300/kernel/mn10300-serial.c, 4 times
arch/mn10300/kernel/smp.c, line 445
arch/mn10300/include/asm/dma.h, line 32
arch/um/kernel/irq.c, 8 times
arch/um/drivers/line.c, 4 times
arch/um/drivers/stdio_console.c, line 124
arch/um/drivers/ubd_kern.c, line 476
arch/um/drivers/mconsole_kern.c, 2 times
arch/um/drivers/chan_kern.c, 2 times
arch/um/drivers/ssl.c, line 124
arch/um/drivers/net_kern.c, 2 times
arch/s390/mm/page-states.c, line 112
arch/s390/kernel/vtime.c, 3 times
arch/s390/kernel/irq.c, 2 times
arch/s390/kernel/cpcmd.c, 2 times
arch/s390/kernel/topology.c, line 242
arch/s390/kernel/lgr.c, line 146
arch/s390/kernel/diag.c, line 77
arch/s390/kernel/debug.c, 11 times
arch/s390/pci/pci_dma.c, 3 times
arch/blackfin/mm/sram-alloc.c, 11 times
arch/blackfin/mm/isram-driver.c, 2 times
arch/blackfin/kernel/dma-mapping.c, 2 times
arch/blackfin/kernel/bfin_dma.c, line 460
arch/c6x/mm/dma-coherent.c, 2 times
arch/c6x/platforms/dscr.c, 2 times
arch/c6x/platforms/pll.c, 4 times
arch/c6x/platforms/cache.c, 3 times
arch/frv/mb93090-mb00/pci-dma-nommu.c, 4 times
arch/frv/mm/pgalloc.c, 2 times
arch/mips/sibyte/swarm/rtc_m41t81.c, 3 times
arch/mips/sibyte/swarm/rtc_xicor1241.c, 2 times
arch/mips/pmcs-msp71xx/msp_irq_per.c, 2 times
arch/mips/lasat/ds1603.c, 2 times
arch/mips/mti-sead3/sead3-i2c-drv.c, 2 times
arch/mips/dec/time.c, line 43
arch/mips/txx9/rbtx4938/setup.c, line 256
arch/mips/txx9/generic/setup.c, line 724
arch/mips/alchemy/common/clock.c, 13 times
arch/mips/alchemy/common/vss.c, line 82
arch/mips/alchemy/common/dbdma.c, 2 times
arch/mips/alchemy/common/usb.c, line 503
arch/mips/alchemy/devboards/bcsr.c, 3 times
arch/mips/loongson/lemote-2f/clock.c, 2 times
arch/mips/loongson/lemote-2f/ec_kb3310b.c, 3 times
arch/mips/ath79/common.c, 2 times
arch/mips/ath79/gpio.c, 5 times
arch/mips/sgi-ip22/ip22-mc.c, line 235
arch/mips/kernel/mips-cpc.c, line 77
arch/mips/kernel/module.c, line 262
arch/mips/kernel/gpio_txx9.c, 3 times
arch/mips/kernel/smp-bmips.c, 2 times
arch/mips/kernel/irq-gic.c, line 267
arch/mips/netlogic/common/irq.c, 2 times
arch/mips/bcm63xx/irq.c, 7 times
arch/mips/bcm63xx/cs.c, 4 times
arch/mips/bcm63xx/gpio.c, 2 times
arch/mips/bcm63xx/reset.c, line 209
arch/mips/jazz/jazzdma.c, 2 times
arch/mips/pci/msi-xlp.c, 6 times
arch/mips/pci/pci-ar71xx.c, 2 times
arch/mips/pci/ops-pmcmsp.c, 2 times
arch/mips/pci/ops-lantiq.c, line 65
arch/mips/pci/pci-rt3883.c, 4 times
arch/mips/pci/pci-ar724x.c, 6 times
arch/mips/pci/ops-nile4.c, 2 times
arch/mips/rb532/devices.c, line 57
arch/mips/include/asm/mach-au1x00/au1000_dma.h, line 148
arch/mips/include/asm/mc146818-time.h, 2 times
arch/mips/include/asm/dma.h, line 168
arch/sparc/prom/mp.c, line 40
arch/sparc/prom/console_32.c, line 42
arch/sparc/prom/misc_32.c, 4 times
arch/sparc/prom/tree_32.c, 7 times
arch/sparc/lib/atomic32.c, 10 times
arch/sparc/mm/init_64.c, 2 times
arch/sparc/mm/tsb.c, 5 times
arch/sparc/mm/io-unit.c, 4 times
arch/sparc/kernel/smp_64.c, line 977
arch/sparc/kernel/viohs.c, line 780
arch/sparc/kernel/auxio_32.c, line 103
arch/sparc/kernel/traps_64.c, 3 times
arch/sparc/kernel/ebus.c, 7 times
arch/sparc/kernel/irq_32.c, 3 times
arch/sparc/kernel/pci_schizo.c, line 341
arch/sparc/kernel/sun4d_smp.c, 2 times
arch/sparc/kernel/cpumap.c, 2 times
arch/sparc/kernel/iommu.c, 9 times
arch/sparc/kernel/ldc.c, 12 times
arch/sparc/kernel/ds.c, 12 times
arch/sparc/kernel/auxio_64.c, line 50
arch/sparc/kernel/pci.c, 6 times
arch/sparc/kernel/prom_32.c, line 273
arch/sparc/kernel/hvapi.c, 3 times
arch/sparc/kernel/sun4d_irq.c, 2 times
arch/sparc/kernel/sun4m_smp.c, line 226
arch/sparc/kernel/leon_pci_grpci2.c, 4 times
arch/sparc/kernel/leon_kernel.c, 4 times
arch/sparc/kernel/process_64.c, 2 times
arch/sparc/kernel/pci_sun4v.c, 9 times
arch/sparc/kernel/pci_msi.c, line 88
arch/sparc/kernel/leon_smp.c, line 441
arch/sparc/kernel/psycho_common.c, line 245
arch/sparc/kernel/mdesc.c, 4 times
arch/sparc/include/asm/ns87303.h, line 110
arch/sparc/include/asm/floppy_64.h, line 772
arch/sparc/include/asm/mmu_context_64.h, 2 times
arch/sparc/include/asm/parport.h, line 32
arch/sparc/include/asm/floppy_32.h, line 391
arch/avr32/mach-at32ap/clock.c, 6 times
arch/avr32/mach-at32ap/at32ap700x.c, 4 times
arch/arm/mach-prima2/rtciobrg.c, 3 times
arch/arm/mach-mv78xx0/pcie.c, 2 times
arch/arm/mach-orion5x/pci.c, 4 times
arch/arm/mach-ep93xx/clock.c, 2 times
arch/arm/mach-ep93xx/core.c, 2 times
arch/arm/plat-orion/gpio.c, 4 times
arch/arm/mach-shmobile/pm-rcar.c, line 102
arch/arm/mach-at91/clock.c, 6 times
arch/arm/mach-pxa/clock.c, 3 times
arch/arm/mach-w90x900/irq.c, 2 times
arch/arm/mach-w90x900/clock.c, 2 times
arch/arm/mach-w90x900/gpio.c, 3 times
arch/arm/plat-pxa/dma.c, line 128
arch/arm/plat-pxa/mfp.c, 4 times
arch/arm/plat-omap/dma.c, 7 times
arch/arm/plat-omap/counter_32k.c, line 76
arch/arm/plat-omap/dmtimer.c, 4 times
arch/arm/mach-msm/smd_debug.c, 2 times
arch/arm/mach-msm/dma.c, 2 times
arch/arm/mach-msm/proc_comm.c, line 111
arch/arm/mach-msm/gpiomux.c, 3 times
arch/arm/mach-msm/smd.c, 10 times
arch/arm/mach-spear/pl080.c, 3 times
arch/arm/mach-omap1/clock.c, 8 times
arch/arm/mach-omap1/mux.c, 3 times
arch/arm/mm/dma-mapping.c, 4 times
arch/arm/mach-sa1100/clock.c, 2 times
arch/arm/mach-sa1100/simpad.c, 2 times
arch/arm/mach-sa1100/pci-nanoengine.c, 2 times
arch/arm/mach-sa1100/jornada720_ssp.c, line 128
arch/arm/kernel/unwind.c, 3 times
arch/arm/mach-mmp/clock.c, 3 times
arch/arm/mach-ixp4xx/ixp4xx_qmgr.c, 3 times
arch/arm/common/sa1111.c, 9 times
arch/arm/common/scoop.c, 3 times
arch/arm/common/locomo.c, 8 times
arch/arm/mach-dove/pcie.c, 2 times
arch/arm/mach-imx/src.c, line 64
arch/arm/mach-imx/clk-fixup-mux.c, line 64
arch/arm/mach-imx/clk-gate2.c, 2 times
arch/arm/mach-imx/clk-fixup-div.c, line 84
arch/arm/mach-lpc32xx/clock.c, 2 times
arch/arm/mach-omap2/powerdomain.c, line 388
arch/arm/mach-omap2/omap_hwmod.c, 13 times
arch/arm/mach-davinci/clock.c, 6 times
arch/arm/mach-davinci/board-dm646x-evm.c, 3 times
arch/arm/mach-davinci/mux.c, line 80
arch/arm/plat-samsung/adc.c, 4 times
arch/arm/plat-samsung/include/plat/gpio-core.h, line 143
arch/xtensa/variants/s6000/dmac.c, line 80
arch/xtensa/variants/s6000/include/variant/dmac.h, 2 times
arch/xtensa/platforms/iss/network.c, line 441
arch/tile/mm/pgtable.c, 5 times
arch/tile/mm/fault.c, line 911
arch/tile/mm/highmem.c, 2 times
arch/tile/kernel/hardwall.c, 7 times
arch/alpha/kernel/pci_iommu.c, 8 times
arch/alpha/kernel/srmcons.c, 4 times
arch/alpha/include/asm/dma.h, line 209
arch/sh/kernel/unwinder.c, 2 times
arch/sh/kernel/dwarf.c, 6 times
arch/sh/kernel/io_trapped.c, 2 times
arch/sh/boards/mach-x3proto/gpio.c, line 41
arch/powerpc/kvm/booke.c, line 587
arch/powerpc/kvm/book3s_hv.c, 2 times
arch/powerpc/kvm/mpic.c, 3 times
arch/powerpc/oprofile/op_model_cell.c, 5 times
arch/powerpc/oprofile/cell/spu_profiler.c, 2 times
arch/powerpc/oprofile/cell/spu_task_sync.c, 8 times
arch/powerpc/sysdev/msi_bitmap.c, 4 times
arch/powerpc/sysdev/simple_gpio.c, line 67
arch/powerpc/sysdev/dart_iommu.c, 2 times
arch/powerpc/sysdev/ehv_pic.c, 2 times
arch/powerpc/sysdev/ppc4xx_gpio.c, 3 times
arch/powerpc/sysdev/cpm_common.c, 6 times
arch/powerpc/sysdev/pmi.c, line 239
arch/powerpc/sysdev/fsl_85xx_cache_sram.c, 2 times
arch/powerpc/sysdev/cpm1.c, 7 times
arch/powerpc/sysdev/fsl_lbc.c, 3 times
arch/powerpc/sysdev/mv64x60_pic.c, 8 times
arch/powerpc/sysdev/mpic_timer.c, 5 times
arch/powerpc/sysdev/cpm2.c, line 104
arch/powerpc/sysdev/fsl_gtm.c, 2 times
arch/powerpc/sysdev/qe_lib/qe.c, 2 times
arch/powerpc/sysdev/qe_lib/ucc.c, line 38
arch/powerpc/sysdev/qe_lib/gpio.c, 7 times
arch/powerpc/sysdev/qe_lib/usb.c, line 52
arch/powerpc/sysdev/mmio_nvram.c, 4 times
arch/powerpc/mm/dma-noncoherent.c, 4 times
arch/powerpc/mm/slice.c, 3 times
arch/powerpc/kernel/vio.c, 11 times
arch/powerpc/kernel/eeh_cache.c, 3 times
arch/powerpc/kernel/iommu.c, 3 times
arch/powerpc/kernel/eeh_event.c, 3 times
arch/powerpc/kernel/rtasd.c, 8 times
arch/powerpc/platforms/powermac/low_i2c.c, 3 times
arch/powerpc/platforms/powermac/pfunc_core.c, 12 times
arch/powerpc/platforms/chrp/nvram.c, 2 times
arch/powerpc/platforms/cell/spu_base.c, 4 times
arch/powerpc/platforms/ps3/mm.c, 8 times
arch/powerpc/platforms/ps3/htab.c, 3 times
arch/powerpc/platforms/ps3/device-init.c, line 748
arch/powerpc/platforms/ps3/interrupt.c, 2 times
arch/powerpc/platforms/52xx/mpc52xx_gpt.c, 13 times
arch/powerpc/platforms/52xx/media5200.c, 2 times
arch/powerpc/platforms/52xx/mpc52xx_common.c, 2 times
arch/powerpc/platforms/52xx/mpc52xx_lpbfifo.c, 11 times
arch/powerpc/platforms/powernv/opal.c, 4 times
arch/powerpc/platforms/powernv/opal-memory-errors.c, 3 times
arch/powerpc/platforms/powernv/pci.c, line 367
arch/powerpc/platforms/powernv/opal-hmi.c, 3 times
arch/powerpc/platforms/powernv/opal-async.c, 3 times
arch/powerpc/platforms/pseries/lpar.c, 2 times
arch/powerpc/platforms/pseries/eeh_pseries.c, line 628
arch/powerpc/platforms/pseries/nvram.c, 5 times
arch/powerpc/include/asm/dcr-native.h, 3 times
arch/powerpc/include/asm/dma.h, line 177
arch/m68k/coldfire/clk.c, 2 times
arch/m68k/include/asm/floppy.h, line 62
arch/ia64/hp/common/sba_iommu.c, 11 times
arch/ia64/kernel/unwind.c, 5 times
arch/ia64/kernel/perfmon.c, 3 times
arch/ia64/kernel/signal.c, line 303
arch/ia64/kernel/iosapic.c, 9 times
arch/ia64/kernel/salinfo.c, 8 times
arch/ia64/kernel/esi.c, 2 times
arch/ia64/kernel/mca.c, 2 times
arch/ia64/kernel/smpboot.c, line 335
arch/ia64/kernel/irq_ia64.c, 7 times
arch/ia64/sn/kernel/bte_error.c, 3 times
arch/ia64/sn/kernel/sn2/sn2_smp.c, 2 times
arch/ia64/sn/kernel/bte.c, line 208
arch/ia64/sn/pci/tioca_provider.c, 2 times
arch/ia64/sn/pci/tioce_provider.c, 2 times
arch/ia64/sn/pci/pcibr/pcibr_ate.c, 2 times
arch/ia64/sn/pci/pcibr/pcibr_dma.c, line 347
arch/ia64/include/asm/mmu_context.h, 2 times
arch/ia64/include/asm/sal.h, line 57
arch/parisc/kernel/unwind.c, 2 times
arch/parisc/kernel/smp.c, 2 times
arch/parisc/kernel/pdc_cons.c, 2 times
arch/parisc/kernel/pci-dma.c, 2 times
arch/parisc/kernel/firmware.c, 50 times
arch/parisc/include/asm/pgtable.h, 5 times
arch/parisc/include/asm/tlbflush.h, line 20
arch/cris/arch-v32/kernel/irq.c, 5 times
arch/cris/arch-v32/kernel/smp.c, line 232
arch/cris/arch-v32/drivers/cryptocop.c, 17 times
arch/cris/arch-v32/drivers/mach-a3/gpio.c, 10 times
arch/cris/arch-v32/drivers/sync_serial.c, 5 times
arch/cris/arch-v32/drivers/i2c.c, 4 times
arch/cris/arch-v32/drivers/mach-fs/gpio.c, 4 times
arch/cris/arch-v32/mach-a3/pinmux.c, 5 times
arch/cris/arch-v32/mach-a3/dma.c, 4 times
arch/cris/arch-v32/mach-fs/pinmux.c, 7 times
arch/cris/arch-v32/mach-fs/dma.c, 4 times
arch/cris/arch-v10/drivers/gpio.c, 24 times
arch/cris/include/arch-v32/arch/io.h, 2 times
arch/metag/kernel/dma.c, 5 times
arch/metag/kernel/kick.c, 2 times
virt/kvm/eventfd.c, line 270
security/selinux/ss/sidtab.c, 3 times
security/selinux/avc.c, 6 times
net/atm/addr.c, 8 times
net/atm/lec.c, 20 times
net/atm/clip.c, 2 times
net/atm/common.c, line 240
net/atm/atm_sysfs.c, line 53
net/caif/caif_socket.c, line 158
net/hsr/hsr_forward.c, line 334
net/hsr/hsr_device.c, line 302
net/irda/irias_object.c, 3 times
net/irda/ircomm/ircomm_param.c, 3 times
net/irda/ircomm/ircomm_tty.c, 14 times
net/irda/irttp.c, 6 times
net/irda/irlmp_frame.c, 2 times
net/irda/irqueue.c, 7 times
net/irda/discovery.c, 5 times
net/irda/irlmp.c, 9 times
net/nfc/nci/data.c, line 135
net/rds/iw_rdma.c, 5 times
net/rds/connection.c, 3 times
net/rds/iw_cm.c, line 721
net/rds/cong.c, 6 times
net/rds/rdma.c, 8 times
net/rds/recv.c, 3 times
net/rds/send.c, 15 times
net/rds/ib_recv.c, 2 times
net/rds/iw_recv.c, 2 times
net/rds/ib.c, line 87
net/rds/bind.c, 2 times
net/rds/loop.c, 2 times
net/rds/tcp.c, 2 times
net/rds/ib_cm.c, line 782
net/iucv/af_iucv.c, 4 times
net/9p/trans_fd.c, 6 times
net/9p/client.c, 6 times
net/9p/trans_virtio.c, 8 times
net/9p/trans_rdma.c, 2 times
net/9p/util.c, 2 times
net/core/utils.c, 2 times
net/core/net_namespace.c, line 332
net/core/netpoll.c, line 251
net/core/drop_monitor.c, 2 times
net/core/sock.c, line 469
net/core/skbuff.c, 7 times
net/core/datagram.c, 2 times
net/core/link_watch.c, 2 times
net/bluetooth/hci_core.c, 2 times
net/ieee802154/netlink.c, line 56
net/wireless/core.c, line 864
net/wireless/sme.c, 3 times
net/wireless/lib80211.c, 9 times
net/wireless/ibss.c, line 80
net/wireless/util.c, 2 times
net/rfkill/input.c, 2 times
net/rfkill/core.c, 9 times
net/llc/af_llc.c, 2 times
net/mac80211/agg-tx.c, line 220
net/mac80211/tx.c, 6 times
net/mac80211/sta_info.c, 4 times
net/mac80211/status.c, line 453
net/mac80211/iface.c, 3 times
net/mac80211/mesh_pathtbl.c, 3 times
net/mac80211/mlme.c, 2 times
net/mac80211/debugfs.c, line 338
net/mac80211/util.c, 7 times
net/sunrpc/svc.c, line 1037
net/sunrpc/xprtrdma/svc_rdma_transport.c, 4 times
net/sunrpc/xprtrdma/verbs.c, 9 times
net/sunrpc/sched.c, line 301
lib/idr.c, 7 times
lib/swiotlb.c, 3 times
lib/percpu_counter.c, 2 times
