request_irq

* Defined as a function in:
include/linux/interrupt.h, line 128

* Referenced (in 1375 files total) in:
arch/x86/kvm/x86.c, line 145
arch/x86/platform/olpc/olpc-xo1-sci.c, line 347
arch/x86/kernel/hpet.c, line 519
arch/x86/kernel/vm86_32.c, line 825
arch/x86/include/asm/floppy.h, 2 times
arch/mn10300/kernel/mn10300-serial.c, 3 times
arch/um/kernel/irq.c, line 320
arch/um/kernel/time.c, 2 times
arch/blackfin/mach-bf609/pm.c, 3 times
arch/blackfin/mach-bf537/boards/stamp.c, line 740
arch/blackfin/mach-bf561/smp.c, line 116
arch/blackfin/mach-bf533/boards/stamp.c, line 187
arch/blackfin/mm/sram-alloc.c, line 220
arch/blackfin/kernel/bfin_dma.c, line 166
arch/frv/kernel/dma.c, line 200
arch/mips/sibyte/common/bus_watcher.c, 3 times
arch/mips/sibyte/common/sb_tbprof.c, 2 times
arch/mips/pmcs-msp71xx/msp_hwbutton.c, line 152
arch/mips/ralink/cevt-rt3352.c, line 132
arch/mips/ralink/timer.c, line 61
arch/mips/oprofile/op_model_loongson2.c, line 142
arch/mips/oprofile/op_model_mipsxx.c, line 435
arch/mips/txx9/generic/pci.c, line 264
arch/mips/alchemy/common/dma.c, line 196
arch/mips/alchemy/common/dbdma.c, line 1066
arch/mips/alchemy/devboards/db1200.c, 4 times
arch/mips/alchemy/devboards/db1000.c, 2 times
arch/mips/alchemy/devboards/db1300.c, 2 times
arch/mips/sgi-ip22/ip22-reset.c, line 193
arch/mips/kernel/smp-bmips.c, 2 times
arch/mips/kernel/perf_event_mipsxx.c, line 560
arch/mips/paravirt/paravirt-smp.c, 4 times
arch/mips/lantiq/xway/gptu.c, line 98
arch/mips/bcm63xx/timer.c, line 196
arch/mips/sgi-ip32/ip32-reset.c, line 198
arch/mips/pci/msi-octeon.c, 16 times
arch/mips/pci/pci-tx4939.c, line 102
arch/mips/pci/pci-tx4927.c, line 86
arch/mips/pci/ops-pmcmsp.c, line 393
arch/mips/pci/ops-tx3927.c, line 226
arch/mips/pci/pci-ip32.c, line 136
arch/mips/pci/pci-tx4938.c, line 137
arch/mips/cavium-octeon/oct_ilm.c, line 178
arch/mips/cavium-octeon/smp.c, 2 times
arch/mips/include/asm/mach-generic/floppy.h, line 99
arch/mips/include/asm/mach-jazz/floppy.h, line 91
arch/sparc/kernel/ebus.c, line 130
arch/sparc/kernel/irq_32.c, line 246
arch/sparc/kernel/pci_schizo.c, 10 times
arch/sparc/kernel/pcic.c, line 729
arch/sparc/kernel/ldc.c, 2 times
arch/sparc/kernel/pci_sabre.c, 3 times
arch/sparc/kernel/sun4d_irq.c, 2 times
arch/sparc/kernel/leon_pci_grpci2.c, 2 times
arch/sparc/kernel/leon_kernel.c, 2 times
arch/sparc/kernel/power.c, line 47
arch/sparc/kernel/pci_psycho.c, 3 times
arch/sparc/kernel/sun4m_irq.c, line 400
arch/sparc/kernel/pci_msi.c, line 292
arch/sparc/kernel/sbus.c, 3 times
arch/sparc/include/asm/floppy_64.h, line 256
arch/avr32/oprofile/op_model_avr32.c, line 144
arch/arm/mach-vexpress/spc.c, line 472
arch/arm/mach-integrator/pci_v3.c, line 757
arch/arm/mach-s3c24xx/dma.c, line 745
arch/arm/mach-s3c24xx/mach-amlm5900.c, line 222
arch/arm/mach-s3c24xx/simtec-usb.c, line 81
arch/arm/mach-shmobile/board-armadillo800eva.c, 2 times
arch/arm/mach-shmobile/board-mackerel.c, 2 times
arch/arm/mach-shmobile/board-kzm9g.c, 2 times
arch/arm/mach-pxa/mioa701.c, line 327
arch/arm/mach-pxa/am200epd.c, 2 times
arch/arm/mach-pxa/mainstone.c, line 404
arch/arm/mach-pxa/trizeps4.c, line 334
arch/arm/mach-pxa/raumfeld.c, line 834
arch/arm/mach-pxa/sharpsl_pm.c, 4 times
arch/arm/mach-pxa/pcm990-baseboard.c, line 330
arch/arm/mach-pxa/stargate2.c, line 713
arch/arm/mach-pxa/lubbock.c, line 461
arch/arm/mach-pxa/am300epd.c, 2 times
arch/arm/mach-pxa/em-x270.c, line 566
arch/arm/mach-pxa/magician.c, line 637
arch/arm/mach-s3c64xx/mach-smartq.c, line 108
arch/arm/plat-pxa/dma.c, line 380
arch/arm/plat-omap/dma.c, line 1368
arch/arm/mach-msm/dma.c, line 292
arch/arm/mach-msm/smd.c, 3 times
arch/arm/mach-omap1/lcd_dma.c, line 436
arch/arm/mach-omap1/board-osk.c, line 522
arch/arm/mach-omap1/board-palmz71.c, line 260
arch/arm/mach-omap1/ams-delta-fiq.c, line 101
arch/arm/mach-omap1/serial.c, line 227
arch/arm/mach-sa1100/ssp.c, line 207
arch/arm/kernel/perf_event.c, line 342
arch/arm/kernel/perf_event_cpu.c, 2 times
arch/arm/mach-ixp4xx/ixp4xx_qmgr.c, 2 times
arch/arm/mach-ixp4xx/goramo_mlr.c, line 177
arch/arm/mach-ixp4xx/nas100d-setup.c, line 297
arch/arm/mach-ixp4xx/nslu2-setup.c, 2 times
arch/arm/mach-ixp4xx/dsmg600-setup.c, line 235
arch/arm/mach-ixp4xx/fsg-setup.c, 2 times
arch/arm/mach-rpc/dma.c, line 143
arch/arm/mach-imx/mach-mx27_3ds.c, line 202
arch/arm/mach-imx/mach-mx27ads.c, 2 times
arch/arm/mach-imx/mach-pca100.c, line 248
arch/arm/mach-imx/mach-armadillo5x0.c, line 407
arch/arm/mach-imx/mx31lilly-db.c, line 132
arch/arm/mach-imx/mach-mx21ads.c, line 266
arch/arm/mach-imx/mach-mx31moboard.c, line 338
arch/arm/mach-imx/mx31lite-db.c, line 118
arch/arm/mach-imx/mx31moboard-marxbot.c, line 92
arch/arm/mach-imx/mach-imx27_visstrim_m10.c, line 345
arch/arm/mach-imx/mx31moboard-devboard.c, line 80
arch/arm/mach-imx/mach-mx31_3ds.c, line 314
arch/arm/mach-imx/mach-pcm037.c, line 374
arch/arm/mach-omap2/pm34xx.c, 2 times
arch/arm/mach-omap2/gpmc.c, line 780
arch/arm/mach-omap2/mux.c, line 812
arch/arm/mach-footbridge/dc21285.c, line 285
arch/arm/mach-davinci/board-omapl138-hawk.c, line 215
arch/arm/mach-davinci/board-da830-evm.c, line 79
arch/arm/include/asm/pmu.h, line 102
arch/arm/include/asm/floppy.h, line 27
arch/alpha/kernel/sys_titan.c, line 268
arch/alpha/include/asm/floppy.h, line 28
arch/sh/kernel/cpu/sh4a/smp-shx3.c, line 81
arch/sh/drivers/dma/dma-g2.c, line 173
arch/sh/drivers/dma/dma-sh.c, 3 times
