page

* Defined as a variable in:
scripts/kconfig/lxdialog/textbox.c, line 34

* Defined as a preprocessor macro in:
arch/blackfin/kernel/cplbinfo.c, line 26

* Defined as a struct type in:
arch/x86/include/asm/page.h, line 18
arch/x86/include/asm/paravirt_types.h, line 46
arch/mn10300/include/asm/pgalloc.h, line 19
arch/um/include/asm/page.h, line 19
arch/s390/include/asm/page.h, line 136
arch/arc/include/asm/page.h, line 23
arch/mips/include/asm/page.h, line 96
arch/sparc/include/asm/pgalloc_32.h, line 12
arch/sparc/include/asm/page_64.h, line 41
arch/sparc/include/asm/pgtable_32.h, line 26
arch/arm/include/asm/page.h, line 110
arch/xtensa/include/asm/page.h, line 138
arch/tile/include/asm/homecache.h, line 23
arch/tile/include/asm/page.h, line 55
arch/alpha/include/asm/pci.h, line 20
arch/sh/include/asm/page.h, line 63
arch/powerpc/include/asm/page_32.h, line 39
arch/powerpc/include/asm/page.h, line 389
arch/hexagon/include/asm/page.h, line 103
arch/ia64/include/asm/machvec.h, line 19
arch/parisc/include/asm/page.h, line 27
arch/unicore32/include/asm/page.h, line 22
tools/virtio/linux/kernel.h, line 26
tools/include/linux/types.h, line 11
fs/gfs2/bmap.h, line 17
fs/hfsplus/hfsplus_fs.h, line 100
include/linux/blk_types.h, line 13
include/linux/buffer_head.h, line 48
include/linux/dma-contiguous.h, line 59
include/linux/backing-dev.h, line 23
include/linux/uio.h, line 15
include/linux/memcontrol.h, line 29
include/linux/pageblock-flags.h, line 66
include/linux/mmdebug.h, line 6
include/linux/fs.h, line 310
include/linux/memory_hotplug.h, line 9
include/linux/uprobes.h, line 35
include/linux/page-flags.h, line 204
include/linux/mm_types.h, line 44
include/linux/pagevec.h, line 14
include/linux/net.h, line 122
include/linux/mmzone.h, line 1070

* Referenced (in 2240 files total) in:
arch/m32r/mm/fault-nommu.c, line 105
arch/m32r/mm/ioremap.c, 6 times
arch/m32r/mm/fault.c, 14 times
arch/m32r/include/asm/cacheflush.h, 6 times
arch/m32r/include/asm/page.h, 3 times
arch/m32r/include/asm/pgtable.h, 2 times
arch/m32r/include/asm/tlbflush.h, 6 times
arch/m32r/include/asm/pgalloc.h, line 44
arch/m32r/include/asm/io.h, 2 times
arch/x86/um/os-Linux/task_size.c, 2 times
arch/x86/um/vdso/vma.c, 3 times
arch/x86/um/ldt.c, 4 times
arch/x86/kvm/paging_tmpl.h, 6 times
arch/x86/kvm/mmu_audit.c, 3 times
arch/x86/kvm/x86.c, 22 times
arch/x86/kvm/svm.c, 40 times
arch/x86/kvm/mmu.c, 20 times
arch/x86/kvm/vmx.c, 42 times
arch/x86/ia32/ia32_aout.c, 3 times
arch/x86/platform/efi/efi_64.c, 5 times
arch/x86/lib/mmx_32.c, 11 times
arch/x86/mm/kmemcheck/shadow.c, 11 times
arch/x86/mm/kmemcheck/kmemcheck.c, 12 times
arch/x86/mm/kmmio.c, 28 times
arch/x86/mm/pgtable.c, 15 times
arch/x86/mm/init_64.c, 20 times
arch/x86/mm/hugetlbpage.c, 9 times
arch/x86/mm/pageattr.c, 57 times
arch/x86/mm/fault.c, 7 times
arch/x86/mm/mmio-mod.c, line 100
arch/x86/mm/highmem_32.c, 18 times
arch/x86/mm/numa_32.c, line 72
arch/x86/mm/init_32.c, line 482
arch/x86/mm/init.c, line 305
arch/x86/mm/pat.c, 14 times
arch/x86/mm/gup.c, 40 times
arch/x86/kernel/machine_kexec_64.c, 5 times
arch/x86/kernel/pci-nommu.c, 3 times
arch/x86/kernel/alternative.c, line 557
arch/x86/kernel/setup.c, line 650
arch/x86/kernel/crash_dump_32.c, 2 times
arch/x86/kernel/pci-calgary_64.c, 3 times
arch/x86/kernel/tboot.c, line 98
arch/x86/kernel/espfix_64.c, 8 times
arch/x86/kernel/cpu/perf_event_intel.c, 2 times
arch/x86/kernel/cpu/perf_event.c, 12 times
arch/x86/kernel/cpu/mcheck/mce.c, line 1179
arch/x86/kernel/cpu/perf_event_amd.c, 2 times
arch/x86/kernel/cpu/mtrr/if.c, 4 times
arch/x86/kernel/cpu/perf_event_intel_uncore.h, 2 times
arch/x86/kernel/cpu/perf_event.h, 4 times
arch/x86/kernel/cpu/perf_event_intel_rapl.c, 2 times
arch/x86/kernel/setup_percpu.c, line 209
arch/x86/kernel/kdebugfs.c, 2 times
arch/x86/kernel/amd_gart_64.c, 11 times
arch/x86/kernel/pci-dma.c, 18 times
arch/x86/vdso/vdso2c.h, line 153
arch/x86/vdso/vma.c, line 98
arch/x86/xen/p2m.c, 18 times
arch/x86/xen/grant-table.c, line 119
arch/x86/xen/setup.c, 3 times
arch/x86/xen/mmu.c, 59 times
arch/x86/xen/enlighten.c, 4 times
arch/x86/pci/pcbios.c, 6 times
arch/x86/include/asm/pgtable_types.h, line 345
arch/x86/include/asm/pgtable_64.h, line 185
arch/x86/include/asm/hugetlb.h, 6 times
arch/x86/include/asm/kvm_host.h, 3 times
arch/x86/include/asm/highmem.h, 13 times
arch/x86/include/asm/agp.h, 4 times
arch/x86/include/asm/cacheflush.h, 19 times
arch/x86/include/asm/page_32.h, 4 times
arch/x86/include/asm/page.h, 5 times
arch/x86/include/asm/pgtable.h, 6 times
arch/x86/include/asm/mmx.h, line 11
arch/x86/include/asm/pgalloc.h, 11 times
arch/x86/include/asm/xen/page.h, 7 times
arch/x86/include/asm/xen/page-coherent.h, 2 times
arch/x86/include/asm/page_64.h, line 37
arch/x86/include/asm/io.h, 4 times
arch/x86/include/asm/paravirt_types.h, line 46
arch/mn10300/mm/pgtable.c, 15 times
arch/mn10300/mm/fault.c, 10 times
arch/mn10300/mm/cache-inv-icache.c, 5 times
arch/mn10300/mm/cache-flush-icache.c, 8 times
arch/mn10300/include/asm/highmem.h, 18 times
arch/mn10300/include/asm/cacheflush.h, 11 times
arch/mn10300/include/asm/page.h, 8 times
arch/mn10300/include/asm/pgtable.h, 5 times
arch/mn10300/include/asm/pgalloc.h, 4 times
arch/mn10300/include/asm/dma-mapping.h, 3 times
arch/um/kernel/skas/uaccess.c, 4 times
arch/um/kernel/mem.c, line 279
arch/um/kernel/tlb.c, line 444
arch/um/kernel/process.c, 3 times
arch/um/drivers/ubd_kern.c, 3 times
arch/um/drivers/mconsole_kern.c, 5 times
arch/um/include/asm/page.h, 6 times
arch/um/include/asm/pgtable.h, 4 times
arch/um/include/asm/tlb.h, 6 times
arch/um/include/asm/mmu.h, line 15
arch/s390/kvm/kvm-s390.c, 2 times
arch/s390/kvm/interrupt.c, 8 times
arch/s390/mm/extmem.c, line 744
arch/s390/mm/pgtable.c, 96 times
arch/s390/mm/hugetlbpage.c, 16 times
arch/s390/mm/pageattr.c, 6 times
arch/s390/mm/page-states.c, 18 times
arch/s390/mm/init.c, 6 times
arch/s390/mm/gup.c, 19 times
arch/s390/kernel/perf_event.c, 2 times
arch/s390/kernel/vdso.c, 8 times
arch/s390/kernel/setup.c, 5 times
arch/s390/kernel/ipl.c, 46 times
arch/s390/kernel/kprobes.c, 2 times
arch/s390/pci/pci_dma.c, 12 times
arch/s390/include/uapi/asm/sie.h, line 9
arch/s390/include/asm/hugetlb.h, 8 times
arch/s390/include/asm/kvm_host.h, 2 times
arch/s390/include/asm/cacheflush.h, 2 times
arch/s390/include/asm/page.h, 11 times
arch/s390/include/asm/pgtable.h, 7 times
arch/s390/include/asm/tlb.h, 6 times
arch/s390/include/asm/perf_event.h, line 30
arch/s390/include/asm/cio.h, 2 times
arch/blackfin/kernel/dma-mapping.c, 3 times
arch/blackfin/kernel/cplb-mpu/cplbmgr.c, 12 times
arch/blackfin/kernel/cplbinfo.c, 2 times
arch/blackfin/mach-bf527/boards/tll6527m.c, line 935
arch/blackfin/mach-bf527/boards/ezkit.c, line 1312
arch/blackfin/mach-bf527/boards/ezbrd.c, line 881
arch/blackfin/mach-bf527/boards/ad7160eval.c, line 845
arch/blackfin/mach-bf518/boards/ezbrd.c, line 831
arch/blackfin/include/asm/mmu_context.h, 5 times
arch/blackfin/include/asm/cacheflush.h, 6 times
arch/blackfin/include/asm/bfrom.h, 2 times
arch/blackfin/include/asm/dma-mapping.h, 3 times
arch/c6x/include/asm/cacheflush.h, 8 times
arch/c6x/include/asm/dma-mapping.h, 4 times
arch/c6x/include/asm/processor.h, 2 times
arch/frv/mb93090-mb00/pci-dma-nommu.c, 4 times
arch/frv/mb93090-mb00/pci-dma.c, 4 times
arch/frv/mm/cache-page.c, 6 times
arch/frv/mm/highmem.c, 13 times
arch/frv/mm/pgalloc.c, 23 times
arch/frv/mm/dma-alloc.c, 10 times
arch/frv/include/asm/highmem.h, 14 times
arch/frv/include/asm/cacheflush.h, 19 times
arch/frv/include/asm/pci.h, 2 times
arch/frv/include/asm/page.h, 3 times
arch/frv/include/asm/pgtable.h, 3 times
arch/frv/include/asm/bug.h, line 47
arch/frv/include/asm/virtconvert.h, 4 times
arch/frv/include/asm/dma-mapping.h, 2 times
