up

* Defined as a function prototype in:
include/linux/semaphore.h, line 44

* Defined as a preprocessor macro in:
drivers/video/fbdev/atafb.c, line 81

* Defined as a function in:
kernel/locking/semaphore.c, line 178

* Referenced (in 1281 files total) in:
arch/m32r/kernel/smpboot.c, line 479
arch/x86/platform/ce4100/ce4100.c, 16 times
arch/x86/kernel/vsyscall_64.c, line 159
arch/x86/kernel/i387.c, line 173
arch/x86/kernel/acpi/boot.c, 2 times
arch/x86/kernel/pci-calgary_64.c, line 1578
arch/x86/kernel/cpu/mtrr/cleanup.c, line 774
arch/x86/kernel/apic/io_apic.c, 5 times
arch/x86/kernel/apic/apic.c, line 2195
arch/x86/kernel/smpboot.c, line 642
arch/x86/pci/xen.c, line 412
arch/mn10300/kernel/mn10300-watchdog.c, line 183
arch/mn10300/kernel/smp.c, line 860
arch/um/os-Linux/drivers/tuntap_user.c, line 67
arch/um/drivers/line.c, line 460
arch/um/drivers/slip_user.c, line 128
arch/blackfin/kernel/cplb-mpu/cplbinit.c, line 29
arch/blackfin/kernel/cplb-nompu/cplbinit.c, line 38
arch/blackfin/kernel/debug-mmrs.c, line 585
arch/arc/kernel/unaligned.c, line 259
arch/arc/kernel/smp.c, line 157
arch/mips/pmcs-msp71xx/msp_serial.c, 28 times
arch/mips/lasat/prom.c, line 61
arch/mips/dec/setup.c, 3 times
arch/mips/alchemy/devboards/db1300.c, line 371
arch/mips/bcm47xx/irq.c, line 82
arch/mips/netlogic/xlp/ahci-init-xlp2.c, 3 times
arch/mips/netlogic/xlp/ahci-init.c, 2 times
arch/mips/lantiq/irq.c, 2 times
arch/mips/pci/pcie-octeon.c, line 863
arch/mips/cavium-octeon/executive/cvmx-spi.c, 2 times
arch/mips/include/uapi/asm/sgidefs.h, line 18
arch/mips/include/asm/netlogic/xlr/pic.h, 3 times
arch/sparc/include/asm/pgtable_64.h, line 187
arch/sparc/include/asm/floppy_64.h, line 178
arch/sparc/include/asm/floppy_32.h, line 239
arch/avr32/kernel/ptrace.c, line 307
arch/avr32/mach-at32ap/pio.c, line 368
arch/arm/mach-vexpress/spc.c, 2 times
arch/arm/mach-mv78xx0/pcie.c, line 237
arch/arm/mach-orion5x/net2big-setup.c, line 174
arch/arm/mach-cns3xxx/pcie.c, line 251
arch/arm/mach-exynos/pm.c, line 350
arch/arm/mach-pxa/mioa701.c, line 259
arch/arm/mach-pxa/viper.c, line 815
arch/arm/mach-pxa/sharpsl_pm.c, line 639
arch/arm/mach-pxa/magician.c, line 156
arch/arm/mach-u300/regulator.c, 2 times
arch/arm/mach-s5pv210/pm.c, line 108
arch/arm/mach-omap1/serial.c, 3 times
arch/arm/mm/idmap.c, line 85
arch/arm/mach-sa1100/simpad.c, line 278
arch/arm/kernel/tcm.c, line 298
arch/arm/mach-mmp/pm-pxa910.c, line 106
arch/arm/nwfpe/fpa11.c, line 89
arch/arm/mach-dove/pcie.c, line 197
arch/arm/mach-imx/clk-imx6q.c, line 518
arch/arm/mach-omap2/display.c, line 171
arch/arm/mach-omap2/pm.c, line 180
arch/arm/mach-omap2/hsmmc.c, line 436
arch/arm/mach-omap2/devices.c, 2 times
arch/arm/mach-omap2/pmu.c, line 48
arch/arm/mach-omap2/gpmc.c, line 1798
arch/arm/mach-omap2/board-omap3pandora.c, line 143
arch/arm/mach-omap2/vc.c, line 397
arch/arm/mach-omap2/usb-host.c, 2 times
arch/arm/mach-omap2/clockdomain.c, 10 times
arch/arm/mach-omap2/board-ldp.c, line 142
arch/arm/mach-omap2/i2c.c, line 156
arch/arm/mach-omap2/omap_hwmod.c, line 1607
arch/arm/mach-omap2/wd_timer.c, 2 times
arch/arm/mach-davinci/serial.c, 4 times
arch/arm/plat-samsung/pm.c, line 120
arch/arm/include/asm/processor.h, 4 times
arch/tile/mm/init.c, 2 times
arch/tile/kernel/pci_gx.c, 11 times
arch/alpha/kernel/err_marvel.c, line 443
arch/alpha/kernel/smp.c, line 468
arch/sh/mm/alignment.c, 2 times
arch/sh/drivers/heartbeat.c, 4 times
arch/sh/drivers/pci/fixups-dreamcast.c, line 37
arch/powerpc/xmon/xmon.c, line 1841
arch/powerpc/kvm/book3s_pr.c, 2 times
arch/powerpc/sysdev/ppc4xx_msi.c, line 223
arch/powerpc/sysdev/ppc4xx_pci.c, 4 times
arch/powerpc/sysdev/fsl_msi.c, line 397
arch/powerpc/sysdev/mpic_msgr.c, line 212
arch/powerpc/sysdev/mpic.c, 3 times
arch/powerpc/sysdev/fsl_rio.c, line 660
arch/powerpc/kernel/prom_init.c, 6 times
arch/powerpc/kernel/rtas.c, line 852
arch/powerpc/kernel/eeh_driver.c, line 757
arch/powerpc/kernel/eeh_event.c, line 147
arch/powerpc/kernel/of_platform.c, line 48
arch/powerpc/kernel/eeh_pe.c, line 716
arch/powerpc/platforms/powermac/pci.c, line 730
arch/powerpc/platforms/cell/iommu.c, 3 times
arch/powerpc/platforms/cell/axon_msi.c, line 342
arch/powerpc/platforms/52xx/mpc52xx_pm.c, line 97
arch/powerpc/platforms/52xx/mpc52xx_pic.c, line 457
arch/powerpc/platforms/powernv/pci-ioda.c, 3 times
arch/powerpc/platforms/powernv/opal-async.c, 2 times
arch/powerpc/platforms/85xx/socrates_fpga_pic.c, line 313
arch/powerpc/platforms/pseries/smp.c, line 183
arch/powerpc/platforms/pseries/setup.c, line 397
arch/powerpc/platforms/pseries/iommu.c, 2 times
arch/m68k/math-emu/fp_decode.h, line 331
arch/m68k/mac/macints.c, line 153
arch/m68k/mvme16x/config.c, line 293
arch/openrisc/mm/init.c, line 139
arch/ia64/kernel/perfmon.c, 14 times
arch/ia64/kernel/setup.c, line 765
arch/ia64/kernel/salinfo.c, line 197
arch/ia64/kernel/mca.c, line 316
arch/ia64/sn/kernel/bte_error.c, 4 times
arch/ia64/include/asm/processor.h, line 89
arch/cris/arch-v32/mm/init.c, line 143
arch/cris/arch-v32/drivers/cryptocop.c, line 383
arch/cris/arch-v10/mm/init.c, line 32
arch/cris/include/arch-v32/arch/hwregs/dma.h, line 28
arch/unicore32/mm/fault.c, 2 times
security/selinux/ss/services.c, line 1779
security/selinux/hooks.c, line 6065
net/caif/cfdgml.c, 3 times
net/caif/cfutill.c, 5 times
net/caif/cfvidl.c, 2 times
net/caif/cffrml.c, 11 times
net/caif/cfveil.c, 3 times
net/caif/cfdbgl.c, 2 times
net/caif/cfrfml.c, 7 times
net/caif/cfmuxl.c, 22 times
net/caif/cfserl.c, 4 times
net/caif/caif_dev.c, 16 times
net/caif/cfcnfg.c, 10 times
net/caif/cfsrvl.c, 20 times
net/caif/caif_usb.c, 6 times
net/caif/cfctrl.c, 3 times
net/socket.c, 4 times
net/hsr/hsr_device.c, 2 times
net/decnet/dn_dev.c, 5 times
net/irda/irnet/irnet_irda.c, 2 times
net/irda/irnet/irnet_ppp.c, line 259
net/irda/ircomm/ircomm_tty_attach.c, line 998
net/irda/iriap.c, line 681
net/irda/af_irda.c, line 2563
net/nfc/hci/llc_shdlc.c, 2 times
net/nfc/netlink.c, 2 times
net/dccp/ipv4.c, line 857
net/dccp/feat.c, line 788
net/dccp/ipv6.c, line 767
net/compat.c, 14 times
net/9p/trans_rdma.c, 2 times
net/ipv6/ipv6_sockglue.c, 2 times
net/ipv6/udp.c, 33 times
net/tipc/node.c, 3 times
net/sched/sch_api.c, line 371
net/sched/sch_gred.c, 2 times
net/sctp/socket.c, 2 times
net/sctp/sm_statefuns.c, line 5552
net/core/netpoll.c, 5 times
net/core/net-sysfs.c, line 253
net/rxrpc/ar-connevent.c, line 224
net/ipv4/ipconfig.c, line 280
net/ipv4/udp.c, 48 times
net/ipv4/xfrm4_input.c, 2 times
net/bluetooth/cmtp/capi.c, line 571
net/xfrm/xfrm_user.c, 28 times
net/ceph/ceph_strings.c, line 36
net/ceph/osdmap.c, 3 times
net/ceph/osd_client.c, line 1498
net/l2tp/l2tp_core.c, line 927
net/netfilter/nf_conntrack_proto_dccp.c, line 439
net/netfilter/nf_conntrack_ftp.c, line 337
net/netfilter/xt_recent.c, line 60
net/batman-adv/sysfs.c, 4 times
net/batman-adv/gateway_common.c, 6 times
net/batman-adv/send.c, line 51
net/wireless/nl80211.c, 6 times
net/wireless/trace.h, 4 times
net/wireless/util.c, 3 times
net/mac80211/agg-tx.c, line 897
net/mac80211/sta_info.c, line 1160
net/sunrpc/svcsock.c, 2 times
net/sunrpc/xprtsock.c, 6 times
net/sunrpc/auth.c, 3 times
net/sunrpc/auth_gss/auth_gss.c, line 2093
net/sunrpc/auth_generic.c, line 59
net/sunrpc/svc_xprt.c, line 504
net/sunrpc/sched.c, line 423
net/dcb/dcbnl.c, 8 times
scripts/kconfig/nconf.c, 4 times
scripts/kconfig/mconf.c, 2 times
lib/mpi/mpi-internal.h, 10 times
lib/mpi/generic_mpih-lshift.c, 3 times
lib/mpi/generic_mpih-rshift.c, 3 times
lib/mpi/mpih-mul.c, 57 times
