schedule

* Defined as a function prototype in:
include/linux/sched.h, line 382

* Defined as a function in:
kernel/sched/core.c, line 2860

* Referenced (in 463 files total) in:
arch/x86/kvm/vmx.c, line 5711
arch/x86/kernel/smpboot.c, 2 times
arch/x86/kernel/kvm.c, line 156
arch/x86/include/asm/context_tracking.h, line 7
arch/um/kernel/process.c, line 94
arch/um/drivers/random.c, line 81
arch/s390/kvm/kvm-s390.c, line 1200
arch/s390/crypto/prng.c, line 103
arch/mips/kernel/process.c, 4 times
arch/mips/kernel/rtlx.c, line 136
arch/sparc/kernel/ds.c, line 1033
arch/arm/kernel/signal.c, line 578
arch/tile/kernel/process.c, line 481
arch/alpha/kernel/signal.c, line 537
arch/powerpc/kvm/book3s_hv.c, 2 times
arch/powerpc/platforms/cell/spufs/spufs.h, line 334
arch/powerpc/platforms/cell/spufs/sched.c, 2 times
arch/powerpc/include/asm/context_tracking.h, line 7
arch/hexagon/kernel/process.c, line 209
arch/openrisc/kernel/signal.c, line 303
arch/ia64/kernel/perfmon.c, 2 times
arch/cris/arch-v32/drivers/sync_serial.c, line 1091
arch/cris/arch-v10/drivers/sync_serial.c, line 1088
arch/metag/kernel/signal.c, line 309
virt/kvm/kvm_main.c, line 1757
security/keys/gc.c, line 113
net/atm/svc.c, 11 times
net/atm/common.c, 2 times
net/atm/signaling.c, 3 times
net/irda/irnet/irnet_ppp.c, line 322
net/irda/ircomm/ircomm_tty.c, line 360
net/irda/af_irda.c, line 1476
net/rds/ib_rdma.c, line 597
net/ipv6/addrconf.c, 2 times
net/core/sock.c, line 1876
net/core/dev.c, line 7219
net/core/rtnetlink.c, line 384
net/core/pktgen.c, 4 times
net/packet/af_packet.c, line 2275
net/rxrpc/ar-peer.c, line 294
net/rxrpc/ar-connection.c, line 517
net/rxrpc/ar-local.c, line 301
net/ax25/af_ax25.c, 2 times
net/ipv4/inet_timewait_sock.c, line 308
net/bluetooth/cmtp/core.c, line 309
net/bluetooth/bnep/core.c, line 485
net/bluetooth/hidp/core.c, line 1218
net/bluetooth/rfcomm/core.c, line 2104
net/rose/af_rose.c, 2 times
net/netlink/af_netlink.c, 2 times
net/x25/af_x25.c, line 727
net/netfilter/ipvs/ip_vs_sh.c, line 366
net/netfilter/ipvs/ip_vs_fo.c, line 63
net/netfilter/ipvs/ip_vs_lblcr.c, line 732
net/netfilter/ipvs/ip_vs_wlc.c, line 99
net/netfilter/ipvs/ip_vs_nq.c, line 126
net/netfilter/ipvs/ip_vs_dh.c, line 257
net/netfilter/ipvs/ip_vs_wrr.c, line 254
net/netfilter/ipvs/ip_vs_lc.c, line 76
net/netfilter/ipvs/ip_vs_rr.c, line 114
net/netfilter/ipvs/ip_vs_core.c, 4 times
net/netfilter/ipvs/ip_vs_sed.c, line 127
net/netfilter/ipvs/ip_vs_lblc.c, line 546
net/netfilter/ipvs/ip_vs_conn.c, line 1341
net/netfilter/nf_conntrack_core.c, 2 times
net/netrom/af_netrom.c, 2 times
net/sunrpc/auth_gss/auth_gss.c, line 655
lib/klist.c, line 256
lib/percpu_ida.c, line 200
mm/shmem.c, line 1325
mm/highmem.c, line 249
mm/memcontrol.c, 2 times
mm/memory_hotplug.c, line 118
mm/vmscan.c, line 3260
kernel/pid_namespace.c, line 240
kernel/trace/ring_buffer.c, 2 times
kernel/trace/trace_events.c, line 2517
kernel/trace/trace_selftest.c, 2 times
kernel/trace/ring_buffer_benchmark.c, 3 times
kernel/workqueue.c, 3 times
kernel/audit.c, line 522
kernel/sched/wait.c, line 522
kernel/sched/core.c, 7 times
kernel/signal.c, 2 times
kernel/profile.c, 2 times
kernel/freezer.c, line 81
kernel/kmod.c, line 397
kernel/time/hrtimer.c, 2 times
kernel/time/alarmtimer.c, line 661
kernel/time/posix-cpu-timers.c, line 1291
kernel/time/timer.c, 2 times
kernel/rcu/tree.h, line 409
kernel/irq/manage.c, line 674
kernel/smpboot.c, line 156
kernel/locking/rtmutex_common.h, 2 times
kernel/locking/rtmutex-tester.c, 3 times
kernel/locking/rwsem-spinlock.c, 2 times
kernel/locking/rtmutex.c, line 1152
kernel/locking/rwsem-xadd.c, 2 times
kernel/resource.c, line 1084
kernel/exit.c, 3 times
kernel/power/process.c, 2 times
kernel/cpu.c, line 174
kernel/kthread.c, 4 times
kernel/cgroup.c, line 2720
tools/perf/tests/hists_output.c, 3 times
tools/perf/tests/hists_common.c, line 64
tools/perf/tests/hists_cumulate.c, 6 times
block/blk-throttle.c, line 652
block/cfq-iosched.c, line 910
drivers/atm/eni.c, 4 times
drivers/atm/atmtcp.c, line 80
drivers/atm/horizon.c, line 1676
drivers/atm/nicstar.c, line 1513
drivers/atm/ambassador.c, 13 times
drivers/atm/firestream.c, line 605
drivers/infiniband/core/fmr_pool.c, line 195
drivers/infiniband/hw/mthca/mthca_cmd.c, 2 times
drivers/hid/hid-debug.c, line 1135
drivers/hid/hid-logitech-dj.c, 2 times
drivers/hid/usbhid/hiddev.c, line 379
drivers/hid/hid-roccat.c, line 108
drivers/hid/hidraw.c, line 75
drivers/w1/w1.c, line 1153
drivers/vhost/vhost.c, 2 times
