spin_lock_irqsave

* Defined as a preprocessor macro in:
include/linux/spinlock.h, line 337

* Referenced (in 2835 files total) in:
arch/x86/platform/olpc/olpc_ofw.c, line 64
arch/x86/platform/uv/uv_time.c, 2 times
arch/x86/platform/uv/uv_irq.c, 3 times
arch/x86/platform/intel-mid/intel_mid_vrtc.c, 2 times
arch/x86/mm/kmmio.c, 3 times
arch/x86/mm/mmio-mod.c, line 345
arch/x86/kernel/amd_nb.c, line 257
arch/x86/kernel/nmi.c, 2 times
arch/x86/kernel/bootflag.c, 2 times
arch/x86/kernel/pci-calgary_64.c, 3 times
arch/x86/kernel/iosf_mbi.c, 3 times
arch/x86/kernel/cpu/perf_event_intel_rapl.c, 4 times
arch/x86/kernel/amd_gart_64.c, 3 times
arch/x86/kernel/rtc.c, line 67
arch/x86/kernel/vm86_32.c, 3 times
arch/x86/xen/p2m.c, 3 times
arch/x86/xen/mmu.c, 2 times
arch/x86/pci/i386.c, 4 times
arch/x86/include/asm/smpboot_hooks.h, 2 times
arch/x86/include/asm/floppy.h, 2 times
arch/x86/include/asm/dma.h, line 155
arch/mn10300/mm/pgtable.c, 2 times
arch/mn10300/mm/cache-smp.h, line 52
arch/mn10300/kernel/mn10300-serial.c, 4 times
arch/mn10300/kernel/smp.c, line 409
arch/mn10300/include/asm/dma.h, line 26
arch/um/kernel/irq.c, 5 times
arch/um/drivers/line.c, 4 times
arch/um/drivers/stdio_console.c, line 122
arch/um/drivers/ubd_kern.c, line 474
arch/um/drivers/mconsole_kern.c, 2 times
arch/um/drivers/chan_kern.c, 2 times
arch/um/drivers/ssl.c, line 122
arch/um/drivers/net_kern.c, 2 times
arch/s390/mm/page-states.c, line 102
arch/s390/kernel/vtime.c, 3 times
arch/s390/kernel/irq.c, 2 times
arch/s390/kernel/cpcmd.c, 2 times
arch/s390/kernel/topology.c, line 232
arch/s390/kernel/diag.c, line 52
arch/s390/kernel/debug.c, 10 times
arch/s390/pci/pci_dma.c, 3 times
arch/blackfin/mm/sram-alloc.c, 11 times
arch/blackfin/mm/isram-driver.c, 2 times
arch/blackfin/kernel/dma-mapping.c, 2 times
arch/blackfin/kernel/bfin_dma.c, line 413
arch/c6x/mm/dma-coherent.c, 2 times
arch/c6x/platforms/dscr.c, 2 times
arch/c6x/platforms/pll.c, 4 times
arch/c6x/platforms/cache.c, 2 times
arch/frv/mb93090-mb00/pci-dma-nommu.c, 2 times
arch/frv/mm/pgalloc.c, 2 times
arch/mips/sibyte/swarm/rtc_m41t81.c, 2 times
arch/mips/sibyte/swarm/rtc_xicor1241.c, 2 times
arch/mips/pmcs-msp71xx/msp_irq_per.c, 2 times
arch/mips/lasat/ds1603.c, 2 times
arch/mips/mti-sead3/sead3-i2c-drv.c, 2 times
arch/mips/dec/time.c, line 26
arch/mips/txx9/rbtx4938/setup.c, line 248
arch/mips/txx9/generic/setup.c, line 717
arch/mips/alchemy/common/clock.c, 13 times
arch/mips/alchemy/common/vss.c, line 77
arch/mips/alchemy/common/dbdma.c, 2 times
arch/mips/alchemy/common/usb.c, line 482
arch/mips/alchemy/devboards/bcsr.c, 3 times
arch/mips/loongson/lemote-2f/clock.c, 2 times
arch/mips/loongson/lemote-2f/ec_kb3310b.c, 3 times
arch/mips/ath79/common.c, 2 times
arch/mips/ath79/gpio.c, 5 times
arch/mips/sgi-ip22/ip22-mc.c, line 221
arch/mips/kernel/mips-cpc.c, line 69
arch/mips/kernel/module.c, line 256
arch/mips/kernel/gpio_txx9.c, 3 times
arch/mips/kernel/smp-bmips.c, 2 times
arch/mips/kernel/irq-gic.c, line 256
arch/mips/netlogic/common/irq.c, 2 times
arch/mips/bcm63xx/irq.c, 7 times
arch/mips/bcm63xx/cs.c, 4 times
arch/mips/bcm63xx/gpio.c, 2 times
arch/mips/bcm63xx/reset.c, line 200
arch/mips/jazz/jazzdma.c, line 111
arch/mips/pci/msi-xlp.c, 4 times
arch/mips/pci/pci-ar71xx.c, 2 times
arch/mips/pci/ops-pmcmsp.c, line 407
arch/mips/pci/ops-lantiq.c, line 41
arch/mips/pci/pci-rt3883.c, 4 times
arch/mips/pci/pci-ar724x.c, 3 times
arch/mips/pci/ops-nile4.c, 2 times
arch/mips/rb532/devices.c, line 52
arch/mips/include/asm/mach-au1x00/au1000_dma.h, line 142
arch/mips/include/asm/mc146818-time.h, 2 times
arch/mips/include/asm/dma.h, line 162
arch/sparc/prom/mp.c, line 28
arch/sparc/prom/console_32.c, line 26
arch/sparc/prom/misc_32.c, 4 times
arch/sparc/prom/tree_32.c, 7 times
arch/sparc/lib/atomic32.c, 10 times
arch/sparc/mm/init_64.c, 2 times
arch/sparc/mm/tsb.c, 4 times
arch/sparc/mm/io-unit.c, 4 times
arch/sparc/kernel/smp_64.c, line 972
arch/sparc/kernel/viohs.c, line 753
arch/sparc/kernel/auxio_32.c, line 89
arch/sparc/kernel/traps_64.c, 3 times
arch/sparc/kernel/ebus.c, 7 times
arch/sparc/kernel/irq_32.c, 3 times
arch/sparc/kernel/pci_schizo.c, line 244
arch/sparc/kernel/sun4d_smp.c, 2 times
arch/sparc/kernel/cpumap.c, 2 times
arch/sparc/kernel/iommu.c, 8 times
arch/sparc/kernel/ldc.c, 10 times
arch/sparc/kernel/ds.c, 9 times
arch/sparc/kernel/auxio_64.c, line 36
arch/sparc/kernel/pci.c, 6 times
arch/sparc/kernel/prom_32.c, line 270
arch/sparc/kernel/hvapi.c, 3 times
arch/sparc/kernel/sun4d_irq.c, 2 times
arch/sparc/kernel/sun4m_smp.c, line 179
arch/sparc/kernel/leon_pci_grpci2.c, 4 times
arch/sparc/kernel/leon_kernel.c, 4 times
arch/sparc/kernel/process_64.c, 2 times
arch/sparc/kernel/pci_sun4v.c, 6 times
arch/sparc/kernel/pci_msi.c, line 79
arch/sparc/kernel/leon_smp.c, line 384
arch/sparc/kernel/psycho_common.c, line 209
arch/sparc/kernel/mdesc.c, 4 times
arch/sparc/include/asm/ns87303.h, line 101
arch/sparc/include/asm/floppy_64.h, line 767
arch/sparc/include/asm/mmu_context_64.h, 2 times
arch/sparc/include/asm/parport.h, line 27
arch/sparc/include/asm/floppy_32.h, line 386
arch/avr32/mach-at32ap/clock.c, 6 times
arch/avr32/mach-at32ap/at32ap700x.c, 4 times
arch/arm/mach-prima2/rtciobrg.c, 3 times
arch/arm/mach-mv78xx0/pcie.c, 2 times
arch/arm/mach-orion5x/pci.c, 4 times
arch/arm/mach-ep93xx/clock.c, 2 times
arch/arm/mach-ep93xx/core.c, 2 times
arch/arm/plat-orion/gpio.c, 4 times
arch/arm/mach-shmobile/pm-rcar.c, line 77
arch/arm/mach-at91/clock.c, 6 times
arch/arm/mach-pxa/clock.c, 3 times
arch/arm/mach-w90x900/irq.c, 2 times
arch/arm/mach-w90x900/clock.c, 2 times
