mutex_unlock

* Defined as a preprocessor macro in:
drivers/staging/gdm72xx/netlink_k.c, line 42
drivers/staging/gdm724x/netlink_k.c, line 29

* Defined as a function in:
kernel/locking/mutex.c, line 408

* Defined as a function prototype in:
fs/afs/inode.c, line 449
include/linux/mutex.h, line 175

* Referenced (in 3301 files total) in:
arch/x86/um/ldt.c, 3 times
arch/x86/kvm/i8254.c, 9 times
arch/x86/kvm/x86.c, 15 times
arch/x86/kvm/i8259.c, 2 times
arch/x86/kvm/vmx.c, 2 times
arch/x86/kvm/lapic.c, line 194
arch/x86/platform/scx200/scx200_32.c, line 106
arch/x86/mm/mmio-mod.c, 2 times
arch/x86/kernel/msr.c, line 64
arch/x86/kernel/step.c, line 44
arch/x86/kernel/cpuid.c, line 79
arch/x86/kernel/jump_label.c, line 111
arch/x86/kernel/module.c, line 73
arch/x86/kernel/alternative.c, 5 times
arch/x86/kernel/espfix_64.c, line 203
arch/x86/kernel/cpu/perf_event.c, 2 times
arch/x86/kernel/cpu/mcheck/mce.c, line 1876
arch/x86/kernel/cpu/mcheck/mce-inject.c, line 236
arch/x86/kernel/cpu/mtrr/main.c, 2 times
arch/x86/kernel/cpu/microcode/core.c, 5 times
arch/x86/kernel/cpu/microcode/intel_early.c, line 538
arch/x86/kernel/apm_32.c, 3 times
arch/x86/kernel/apic/io_apic.c, 3 times
arch/x86/kernel/ldt.c, 3 times
arch/x86/kernel/tracepoint.c, 2 times
arch/x86/pci/mmconfig-shared.c, 6 times
arch/um/drivers/ubd_kern.c, 9 times
arch/um/drivers/mconsole_kern.c, line 375
arch/um/drivers/port_kern.c, line 220
arch/um/drivers/harddog_kern.c, 3 times
arch/um/drivers/hostaudio_kern.c, 2 times
arch/s390/kvm/priv.c, line 60
arch/s390/kvm/kvm-s390.c, 4 times
arch/s390/kvm/gaccess.c, 2 times
arch/s390/kvm/interrupt.c, 4 times
arch/s390/oprofile/hwsampler.c, 16 times
arch/s390/appldata/appldata_base.c, 11 times
arch/s390/hypfs/inode.c, 5 times
arch/s390/hypfs/hypfs_dbfs.c, 5 times
arch/s390/mm/extmem.c, 4 times
arch/s390/mm/vmem.c, 3 times
arch/s390/kernel/smp.c, 3 times
arch/s390/kernel/topology.c, 4 times
arch/s390/kernel/perf_cpum_sf.c, 2 times
arch/s390/kernel/ipl.c, 2 times
arch/s390/kernel/time.c, 4 times
arch/s390/kernel/debug.c, 5 times
arch/s390/kernel/perf_cpum_cf.c, 2 times
arch/c6x/platforms/pll.c, 4 times
arch/mips/sibyte/common/sb_tbprof.c, 5 times
arch/mips/lasat/picvue_proc.c, 4 times
arch/mips/lasat/lasat_board.c, line 279
arch/mips/kvm/mips.c, 2 times
arch/mips/kernel/jump_label.c, line 72
arch/mips/kernel/perf_event_mipsxx.c, 4 times
arch/mips/kernel/rtlx.c, 2 times
arch/mips/paravirt/paravirt-irq.c, line 108
arch/mips/bcm63xx/clk.c, 2 times
arch/mips/pci/pci.c, line 205
arch/mips/cavium-octeon/octeon-irq.c, line 162
arch/sparc/kernel/perf_event.c, 2 times
arch/sparc/kernel/jump_label.c, line 37
arch/sparc/kernel/ds.c, line 826
arch/sparc/kernel/prom_common.c, line 96
arch/sparc/kernel/mdesc.c, 2 times
arch/arm/mach-prima2/rstc.c, line 68
arch/arm/kvm/mmu.c, 3 times
arch/arm/mach-mxs/mach-mxs.c, 2 times
arch/arm/mach-qcom/scm.c, 2 times
arch/arm/mach-w90x900/mfp.c, 5 times
arch/arm/mach-w90x900/clksel.c, line 88
arch/arm/plat-pxa/ssp.c, 5 times
arch/arm/mach-msm/smd.c, 4 times
arch/arm/mach-u300/dummyspichip.c, line 219
arch/arm/mach-omap1/clock.c, 4 times
arch/arm/kernel/perf_event.c, 2 times
arch/arm/kernel/etm.c, 3 times
arch/arm/mach-mmp/sram.c, 3 times
arch/arm/mach-mmp/devices.c, 2 times
arch/arm/mach-netx/pfifo.c, 2 times
arch/arm/mach-netx/xc.c, 2 times
arch/arm/common/bL_switcher.c, 4 times
arch/arm/mach-rpc/ecard.c, line 307
arch/arm/mach-omap2/mux.c, 2 times
arch/arm/mach-davinci/cdce949.c, line 244
arch/arm/mach-davinci/clock.c, 4 times
arch/tile/gxio/mpipe.c, line 527
arch/sh/kernel/perf_event.c, 2 times
arch/sh/drivers/pci/pci.c, line 123
arch/sh/boards/mach-migor/setup.c, line 338
arch/arm64/kernel/perf_event.c, 2 times
arch/powerpc/kvm/book3s_pr_papr.c, 4 times
arch/powerpc/kvm/book3s_rtas.c, 2 times
arch/powerpc/kvm/book3s_64_mmu.c, 2 times
arch/powerpc/kvm/book3s_xics.c, 12 times
arch/powerpc/kvm/book3s_hv.c, 5 times
arch/powerpc/kvm/book3s_64_mmu_hv.c, 4 times
arch/powerpc/kvm/book3s_64_vio.c, 2 times
arch/powerpc/kvm/book3s_pr.c, line 1567
arch/powerpc/kvm/powerpc.c, line 451
arch/powerpc/kvm/timing.c, 3 times
arch/powerpc/kvm/mpic.c, 2 times
arch/powerpc/sysdev/fsl_mpic_timer_wakeup.c, 7 times
arch/powerpc/sysdev/pmi.c, line 248
arch/powerpc/perf/core-fsl-emb.c, 2 times
arch/powerpc/perf/core-book3s.c, 2 times
arch/powerpc/kernel/sysfs.c, 4 times
arch/powerpc/kernel/eeh.c, 3 times
arch/powerpc/kernel/traps.c, line 106
arch/powerpc/kernel/fadump.c, 5 times
arch/powerpc/kernel/rtas_flash.c, 12 times
arch/powerpc/platforms/powermac/backlight.c, 3 times
arch/powerpc/platforms/powermac/low_i2c.c, 3 times
arch/powerpc/platforms/powermac/pfunc_core.c, 2 times
arch/powerpc/platforms/cell/spufs/context.c, 2 times
arch/powerpc/platforms/cell/spufs/spufs.h, line 282
arch/powerpc/platforms/cell/spufs/file.c, 18 times
arch/powerpc/platforms/cell/spufs/inode.c, 4 times
arch/powerpc/platforms/cell/spufs/gang.c, 2 times
arch/powerpc/platforms/cell/spufs/sched.c, 21 times
arch/powerpc/platforms/cell/spufs/run.c, line 452
arch/powerpc/platforms/cell/spu_base.c, 8 times
arch/powerpc/platforms/ps3/os-area.c, 3 times
arch/powerpc/platforms/ps3/system-bus.c, 4 times
arch/powerpc/platforms/83xx/mcu_mpc8349emitx.c, 2 times
arch/powerpc/platforms/52xx/mpc52xx_gpt.c, 3 times
arch/powerpc/platforms/powernv/opal-sysparam.c, 2 times
arch/powerpc/platforms/powernv/opal-sensor.c, line 61
arch/powerpc/platforms/powernv/opal-flash.c, 3 times
arch/powerpc/platforms/pseries/cmm.c, 5 times
arch/powerpc/platforms/pseries/iommu.c, line 1069
arch/ia64/kvm/kvm-ia64.c, 2 times
arch/ia64/kernel/uncached.c, 5 times
arch/ia64/sn/kernel/mca.c, 2 times
arch/ia64/sn/kernel/sn2/sn_hwperf.c, 2 times
arch/cris/arch-v32/drivers/cryptocop.c, line 3142
arch/cris/arch-v32/drivers/mach-a3/gpio.c, 2 times
arch/cris/arch-v32/drivers/sync_serial.c, 2 times
arch/cris/arch-v32/drivers/i2c.c, 2 times
arch/cris/arch-v32/drivers/mach-fs/gpio.c, 2 times
arch/cris/arch-v10/drivers/eeprom.c, 4 times
arch/cris/arch-v10/drivers/sync_serial.c, 2 times
arch/unicore32/kernel/clock.c, 3 times
arch/metag/kernel/perf/perf_event.c, 2 times
virt/kvm/coalesced_mmio.c, 3 times
virt/kvm/irqchip.c, line 204
virt/kvm/irq_comm.c, 4 times
virt/kvm/iommu.c, 2 times
virt/kvm/vfio.c, 5 times
virt/kvm/assigned-dev.c, 8 times
virt/kvm/arm/vgic.c, 6 times
virt/kvm/ioapic.c, line 640
virt/kvm/kvm_main.c, 5 times
virt/kvm/eventfd.c, 8 times
security/tomoyo/domain.c, 4 times
security/tomoyo/gc.c, 5 times
security/tomoyo/memory.c, 2 times
security/tomoyo/condition.c, line 421
security/tomoyo/common.c, 4 times
security/device_cgroup.c, 3 times
security/selinux/ss/status.c, 3 times
security/selinux/hooks.c, 3 times
security/selinux/selinuxfs.c, 8 times
security/integrity/evm/evm_main.c, line 384
security/integrity/evm/evm_crypto.c, 3 times
security/integrity/ima/ima_main.c, 2 times
security/integrity/ima/ima_queue.c, line 146
security/integrity/ima/ima_policy.c, 3 times
security/smack/smack_lsm.c, line 3186
security/smack/smack_access.c, line 562
security/smack/smackfs.c, 8 times
security/keys/process_keys.c, 4 times
security/keys/key.c, 2 times
security/keys/request_key.c, 7 times
security/inode.c, 3 times
security/apparmor/policy.c, 8 times
security/apparmor/apparmorfs.c, 5 times
samples/kfifo/bytestream-example.c, 2 times
samples/kfifo/inttype-example.c, 2 times
samples/kfifo/record-example.c, 2 times
net/atm/ioctl.c, 3 times
net/atm/resources.c, 8 times
net/atm/common.c, line 510
net/caif/caif_socket.c, line 103
net/caif/caif_dev.c, 5 times
net/caif/cfcnfg.c, 5 times
net/wimax/op-reset.c, 2 times
net/wimax/op-rfkill.c, 4 times
net/wimax/op-msg.c, line 398
net/wimax/stack.c, 5 times
net/socket.c, 6 times
net/irda/irnet/irnet_ppp.c, 8 times
net/key/af_key.c, 3 times
net/nfc/hci/hcp.c, 2 times
net/nfc/hci/core.c, 4 times
net/nfc/hci/llc_shdlc.c, 3 times
net/nfc/digital_core.c, 13 times
net/nfc/core.c, 2 times
net/nfc/llcp_commands.c, line 591
net/nfc/netlink.c, 6 times
net/nfc/nci/core.c, 4 times
net/nfc/llcp_core.c, 14 times
net/rds/iw_rdma.c, line 544
net/rds/connection.c, 2 times
net/rds/iw_cm.c, 3 times
net/rds/rdma_transport.c, line 148
net/rds/ib_rdma.c, line 680
net/rds/iw_recv.c, line 881
net/rds/ib_cm.c, line 535
net/dsa/dsa.c, 3 times
net/iucv/iucv.c, 2 times
net/9p/trans_virtio.c, 4 times
net/ipv6/xfrm6_protocol.c, 2 times
net/ipv6/tunnel6.c, 2 times
net/bridge/netfilter/ebtables.c, 12 times
net/core/dst.c, 2 times
net/core/net_namespace.c, 7 times
net/core/sysctl_net_core.c, 5 times
net/core/drop_monitor.c, 3 times
net/core/sock.c, 6 times
net/core/flow.c, line 374
net/core/sock_diag.c, 7 times
net/core/dev.c, 4 times
net/core/rtnetlink.c, 2 times
net/core/pktgen.c, 9 times
net/mac802154/tx.c, line 71
net/mac802154/mib.c, 14 times
net/mac802154/wpan.c, 4 times
net/mac802154/ieee802154_dev.c, 11 times
net/packet/diag.c, 3 times
net/packet/af_packet.c, 7 times
net/rxrpc/rxkad.c, line 990
net/ipv4/inet_diag.c, 3 times
net/ipv4/xfrm4_protocol.c, 2 times
net/ipv4/tunnel4.c, 2 times
net/ipv4/tcp.c, line 2904
net/openvswitch/datapath.c, line 122
net/bluetooth/l2cap_sock.c, line 1128
net/bluetooth/hidp/core.c, 3 times
net/bluetooth/amp.c, 4 times
net/bluetooth/a2mp.c, 5 times
net/bluetooth/l2cap_core.c, 23 times
net/bluetooth/rfcomm/core.c, line 49
net/bluetooth/rfcomm/tty.c, 7 times
net/bluetooth/hci_core.c, line 64
net/can/af_can.c, 2 times
net/phonet/socket.c, 7 times
net/phonet/pn_dev.c, 6 times
net/phonet/af_phonet.c, 2 times
net/xfrm/xfrm_ipcomp.c, 3 times
net/xfrm/xfrm_user.c, line 2464
net/xfrm/xfrm_policy.c, 2 times
net/ceph/ceph_common.c, line 612
net/ceph/auth.c, 10 times
net/ceph/osdmap.c, line 1460
net/ceph/debugfs.c, 2 times
net/ceph/osd_client.c, 14 times
net/ceph/mon_client.c, 22 times
net/ceph/messenger.c, 12 times
net/netlink/genetlink.c, line 34
net/netlink/diag.c, 3 times
net/netlink/af_netlink.c, 10 times
net/ieee802154/6lowpan_rtnl.c, 2 times
net/ieee802154/wpan-class.c, 4 times
net/ieee802154/nl-phy.c, 2 times
net/unix/af_unix.c, 6 times
net/netfilter/ipset/ip_set_core.c, line 77
net/netfilter/xt_LED.c, 4 times
net/netfilter/nf_sockopt.c, 3 times
net/netfilter/nf_log.c, 11 times
net/netfilter/nf_nat_core.c, 4 times
net/netfilter/nf_conntrack_extend.c, 2 times
net/netfilter/xt_RATEEST.c, 3 times
net/netfilter/ipvs/ip_vs_sched.c, 7 times
net/netfilter/ipvs/ip_vs_ctl.c, 12 times
net/netfilter/ipvs/ip_vs_app.c, 4 times
net/netfilter/ipvs/ip_vs_sync.c, line 1953
net/netfilter/ipvs/ip_vs_pe.c, 3 times
net/netfilter/core.c, 4 times
net/netfilter/x_tables.c, 19 times
net/netfilter/nf_conntrack_proto.c, 4 times
net/netfilter/xt_recent.c, 2 times
net/netfilter/nf_conntrack_ecache.c, 4 times
net/netfilter/xt_IDLETIMER.c, 4 times
net/netfilter/nf_conntrack_helper.c, 2 times
net/netfilter/xt_hashlimit.c, 4 times
net/netfilter/nfnetlink.c, line 62
net/vmw_vsock/af_vsock.c, 3 times
net/wireless/reg.c, 2 times
net/wireless/core.h, line 170
net/802/stp.c, 2 times
net/rfkill/core.c, 23 times
net/mac80211/agg-tx.c, 7 times
net/mac80211/sta_info.c, 6 times
net/mac80211/pm.c, 3 times
net/mac80211/ht.c, line 357
net/mac80211/tdls.c, 3 times
net/mac80211/rate.c, 5 times
net/mac80211/key.c, 8 times
net/mac80211/ethtool.c, line 199
net/mac80211/iface.c, 23 times
net/mac80211/mlme.c, 32 times
net/mac80211/chan.c, 5 times
net/mac80211/scan.c, 10 times
net/mac80211/cfg.c, 29 times
net/mac80211/debugfs.c, line 175
net/mac80211/offchannel.c, 6 times
net/mac80211/agg-rx.c, 2 times
net/mac80211/ibss.c, 7 times
net/mac80211/ieee80211_i.h, line 874
net/mac80211/util.c, 13 times
net/sunrpc/svc.c, 4 times
net/sunrpc/xprtsock.c, line 2538
net/sunrpc/auth_gss/gss_rpc_upcall.c, 3 times
net/sunrpc/svc_xprt.c, line 847
net/sunrpc/rpc_pipe.c, 25 times
net/sunrpc/cache.c, 4 times
net/sunrpc/rpcb_clnt.c, line 354
lib/test_firmware.c, 2 times
lib/proportions.c, line 142
lib/kobject_uevent.c, 5 times
lib/locking-selftest.c, 11 times
lib/dynamic_debug.c, 5 times
lib/reed_solomon/reed_solomon.c, 2 times
mm/fremap.c, line 247
mm/mmap.c, 5 times
mm/filemap_xip.c, 7 times
mm/slab_common.c, 7 times
mm/cleancache.c, 4 times
mm/ksm.c, 6 times
mm/page_alloc.c, 5 times
mm/kmemleak.c, 5 times
mm/dmapool.c, 7 times
mm/shmem.c, 8 times
mm/percpu.c, 5 times
mm/hugetlb.c, 4 times
mm/vmpressure.c, 3 times
mm/filemap.c, line 2665
mm/memory.c, 2 times
mm/swapfile.c, 6 times
mm/nommu.c, 4 times
mm/cma.c, 4 times
mm/memcontrol.c, 19 times
mm/memory_hotplug.c, 11 times
mm/swap.c, line 887
mm/rmap.c, line 1716
mm/memory-failure.c, line 491
mm/mremap.c, line 159
mm/slub.c, 7 times
mm/slab.c, 8 times
mm/huge_memory.c, line 309
mm/page_cgroup.c, 3 times
kernel/audit_tree.c, 14 times
kernel/pid_namespace.c, 2 times
kernel/acct.c, 6 times
kernel/reboot.c, line 365
kernel/trace/ring_buffer.c, 3 times
kernel/trace/ftrace.c, 34 times
kernel/trace/blktrace.c, 5 times
kernel/trace/trace_event_perf.c, 2 times
kernel/trace/trace_printk.c, 2 times
kernel/trace/trace_events.c, 24 times
kernel/trace/trace_sched_switch.c, 4 times
kernel/trace/trace.c, 48 times
kernel/trace/trace_branch.c, 2 times
kernel/trace/trace_stat.c, 8 times
kernel/trace/trace_syscalls.c, 8 times
kernel/trace/trace_uprobe.c, 6 times
kernel/trace/trace_events_trigger.c, 10 times
kernel/trace/trace_stack.c, line 443
kernel/trace/trace_events_filter.c, 3 times
kernel/trace/trace_kprobe.c, 6 times
kernel/cgroup_freezer.c, 6 times
kernel/workqueue.c, 39 times
kernel/params.c, 4 times
kernel/ptrace.c, line 364
kernel/audit.c, 4 times
kernel/sched/fair.c, line 7897
kernel/sched/core.c, 8 times
kernel/notifier.c, 2 times
kernel/audit_watch.c, 6 times
kernel/watchdog.c, line 700
kernel/kcmp.c, 3 times
kernel/jump_label.c, line 30
kernel/kexec.c, 6 times
kernel/module.c, 20 times
kernel/profile.c, 2 times
kernel/fork.c, 2 times
kernel/events/hw_breakpoint.c, 2 times
kernel/events/core.c, 42 times
kernel/events/callchain.c, 2 times
kernel/events/uprobes.c, 2 times
kernel/relay.c, 10 times
kernel/torture.c, 9 times
kernel/time/timer_stats.c, 2 times
kernel/time/clocksource.c, 11 times
kernel/time/udelay_test.c, 4 times
kernel/time/clockevents.c, 2 times
kernel/printk/printk.c, line 689
kernel/rcu/update.c, 2 times
kernel/rcu/tree_plugin.h, line 876
kernel/rcu/tree.c, 5 times
