mutex

* Defined as a struct type in:
include/linux/mutex.h, line 50

* Referenced (in 2070 files total) in:
arch/x86/um/asm/mm_context.h, line 30
arch/x86/kvm/i8254.h, line 34
arch/x86/include/asm/kvm_host.h, line 573
arch/x86/include/asm/mmu.h, line 20
arch/s390/hypfs/inode.c, line 38
arch/s390/hypfs/hypfs.h, line 66
arch/s390/kernel/kprobes.c, 2 times
arch/s390/include/asm/ccwgroup.h, line 23
arch/s390/include/asm/smp.h, line 18
arch/mips/sibyte/common/sb_tbprof.c, line 72
arch/mips/kernel/rtlx-mt.c, line 101
arch/mips/kernel/rtlx-cmp.c, line 75
arch/mips/kernel/rtlx.c, 4 times
arch/mips/paravirt/paravirt-irq.c, line 28
arch/mips/cavium-octeon/octeon-irq.c, line 38
arch/mips/include/asm/rtlx.h, 2 times
arch/sparc/include/asm/prom.h, line 41
arch/arm/mach-u300/dummyspichip.c, line 30
arch/arm/kernel/perf_event.c, line 356
arch/arm/kernel/etm.c, 9 times
arch/arm/include/asm/pmu.h, line 107
arch/tile/gxio/mpipe.c, 3 times
arch/arm64/kernel/perf_event.c, line 485
arch/arm64/include/asm/pmu.h, line 63
arch/powerpc/kvm/book3s_xics.h, line 86
arch/powerpc/sysdev/pmi.c, line 44
arch/powerpc/platforms/powermac/low_i2c.c, 13 times
arch/powerpc/platforms/cell/spufs/spufs.h, 6 times
arch/powerpc/platforms/cell/spufs/file.c, 7 times
arch/powerpc/platforms/cell/spufs/gang.c, 5 times
arch/powerpc/platforms/cell/spufs/sched.c, line 1015
arch/powerpc/platforms/ps3/system-bus.c, 11 times
arch/powerpc/platforms/83xx/mcu_mpc8349emitx.c, line 39
arch/powerpc/include/asm/spu.h, line 193
arch/powerpc/include/asm/kvm_host.h, 2 times
arch/powerpc/include/asm/backlight.h, line 17
arch/powerpc/include/asm/mutex.h, 3 times
arch/powerpc/include/asm/ps3gpu.h, line 43
arch/ia64/kernel/minstate.h, line 246
arch/ia64/kernel/salinfo.c, 6 times
arch/ia64/kernel/uncached.c, line 36
arch/cris/arch-v10/drivers/eeprom.c, line 75
arch/unicore32/include/asm/mutex.h, line 19
arch/metag/kernel/perf/perf_event.c, line 506
arch/metag/kernel/perf/perf_event.h, line 92
virt/kvm/vfio.c, line 30
virt/kvm/arm/vgic.c, 2 times
virt/kvm/kvm_main.c, 3 times
security/tomoyo/common.h, 2 times
security/selinux/include/objsec.h, 2 times
security/integrity/evm/evm_crypto.c, 5 times
security/smack/smackfs.c, 3 times
security/smack/smack.h, 4 times
security/keys/internal.h, 2 times
security/apparmor/include/policy.h, line 133
net/atm/resources.h, line 14
net/caif/caif_socket.c, line 51
net/caif/caif_dev.c, line 47
net/caif/cfcnfg.c, line 60
net/wimax/op-reset.c, 2 times
net/wimax/op-rfkill.c, 8 times
net/wimax/op-msg.c, 2 times
net/wimax/stack.c, 10 times
net/irda/irnet/irnet.h, line 461
net/nfc/nfc.h, line 78
net/nfc/hci/llc_shdlc.c, line 42
net/nfc/llcp.h, 2 times
net/rds/iw_rdma.c, line 62
net/rds/ib.h, line 117
net/rds/rds.h, line 119
net/rds/ib_rdma.c, line 68
net/rds/iw.h, line 124
net/bridge/netfilter/ebtables.c, 10 times
net/mac802154/mac802154.h, 2 times
net/packet/internal.h, 2 times
net/bluetooth/a2mp.h, 2 times
net/bluetooth/hidp/hidp.h, line 177
net/phonet/socket.c, line 56
net/phonet/pn_dev.c, line 38
net/ceph/auth.c, 21 times
net/ceph/debugfs.c, 2 times
net/ceph/mon_client.c, 43 times
net/ceph/messenger.c, 24 times
net/netlink/af_netlink.h, 5 times
net/netlink/af_netlink.c, 3 times
net/ieee802154/6lowpan_rtnl.c, line 65
net/netfilter/x_tables.c, 35 times
net/netfilter/nfnetlink.c, 9 times
net/rfkill/core.c, line 87
net/mac80211/sta_info.h, line 218
net/mac80211/ieee80211_i.h, 5 times
net/sunrpc/netns.h, 2 times
lib/proportions.c, 3 times
lib/locking-selftest.c, 4 times
mm/slab.h, line 61
mm/hugetlb.c, 2 times
mm/cma.c, line 42
mm/memcontrol.c, line 322
mm/memory_hotplug.c, line 55
kernel/acct.c, line 83
kernel/trace/ring_buffer.c, 8 times
kernel/trace/trace.h, 2 times
kernel/trace/trace.c, 12 times
kernel/trace/trace_stat.c, line 35
kernel/trace/trace_uprobe.c, 5 times
kernel/futex.c, line 2038
kernel/workqueue.c, 50 times
kernel/sched/core.c, 6 times
kernel/sched/sched.h, line 179
kernel/notifier.c, 5 times
kernel/audit.h, 2 times
kernel/kcmp.c, 4 times
kernel/events/core.c, 31 times
kernel/events/uprobes.c, line 57
kernel/printk/printk.c, line 517
kernel/rcu/tree.h, 2 times
kernel/locking/mutex-debug.h, 10 times
kernel/locking/mutex-debug.c, 7 times
kernel/locking/rtmutex-tester.c, 4 times
kernel/locking/mutex.c, 34 times
kernel/locking/locktorture.c, line 676
kernel/locking/mutex.h, 5 times
kernel/kprobes.c, 8 times
kernel/cpu.c, line 61
crypto/mcryptd.c, line 38
tools/thermal/tmon/tmon.c, line 278
tools/perf/bench/numa.c, 2 times
tools/lib/lockdep/uinclude/linux/spinlock.h, 5 times
tools/lib/lockdep/preload.c, 31 times
tools/lib/lockdep/include/liblockdep/mutex.h, 9 times
block/genhd.c, line 1388
drivers/phy/phy-twl4030-usb.c, line 157
drivers/phy/phy-miphy365x.c, line 151
drivers/phy/phy-sun4i-usb.c, 5 times
drivers/phy/phy-core.c, 11 times
drivers/atm/idt77252.c, 12 times
drivers/atm/idt77252.h, 2 times
drivers/atm/fore200e.h, line 867
drivers/atm/ambassador.h, line 637
drivers/infiniband/core/ucm.c, line 67
drivers/infiniband/core/uverbs.h, 3 times
drivers/infiniband/core/uverbs_main.c, line 762
drivers/infiniband/core/user_mad.c, 27 times
drivers/infiniband/core/cma.c, 2 times
drivers/infiniband/core/uverbs_cmd.c, 68 times
drivers/infiniband/core/ucma.c, line 72
drivers/infiniband/ulp/isert/ib_isert.h, 2 times
drivers/infiniband/ulp/iser/iscsi_iser.h, 3 times
drivers/infiniband/ulp/srp/ib_srp.c, 6 times
drivers/infiniband/ulp/srp/ib_srp.h, line 114
drivers/infiniband/hw/mlx4/srq.c, 3 times
drivers/infiniband/hw/mlx4/mlx4_ib.h, 9 times
drivers/infiniband/hw/mlx4/qp.c, 5 times
drivers/infiniband/hw/mlx4/mcg.c, line 103
drivers/infiniband/hw/mlx4/main.c, 10 times
drivers/infiniband/hw/ocrdma/ocrdma.h, 4 times
drivers/infiniband/hw/ehca/ehca_classes.h, 2 times
drivers/infiniband/hw/cxgb4/cm.c, 30 times
drivers/infiniband/hw/cxgb4/iw_cxgb4.h, 7 times
drivers/infiniband/hw/cxgb4/qp.c, 3 times
drivers/infiniband/hw/cxgb3/cxio_hal.h, 2 times
drivers/infiniband/hw/ipath/ipath_kernel.h, 2 times
drivers/infiniband/hw/ipath/ipath_user_sdma.c, line 97
drivers/infiniband/hw/mthca/mthca_mcg.c, 5 times
drivers/infiniband/hw/mthca/mthca_provider.h, 6 times
drivers/infiniband/hw/mthca/mthca_memfree.h, 4 times
drivers/infiniband/hw/mthca/mthca_provider.c, 2 times
drivers/infiniband/hw/mthca/mthca_cq.c, line 828
drivers/infiniband/hw/mthca/mthca_srq.c, 3 times
drivers/infiniband/hw/mthca/mthca_qp.c, 5 times
drivers/infiniband/hw/mthca/mthca_memfree.c, 19 times
drivers/infiniband/hw/mthca/mthca_dev.h, 5 times
drivers/infiniband/hw/qib/qib.h, 2 times
drivers/infiniband/hw/qib/qib_user_sdma.c, line 137
drivers/infiniband/hw/mlx5/srq.c, 3 times
drivers/infiniband/hw/mlx5/qp.c, 5 times
drivers/infiniband/hw/mlx5/mlx5_ib.h, 7 times
drivers/infiniband/hw/usnic/usnic_ib.h, line 62
drivers/hid/hid-sensor-hub.c, 15 times
drivers/hid/hid-roccat-kone.h, line 208
drivers/hid/hid-wiimote.h, line 126
drivers/hid/hid-roccat-lua.h, line 26
drivers/hid/hid-gt683r.c, line 57
drivers/hid/hid-picolcd.h, 3 times
drivers/hid/hid-roccat-pyra.h, line 148
drivers/hid/uhid.c, 2 times
drivers/hid/wacom.h, line 113
drivers/hid/hid-roccat-kovaplus.h, line 128
drivers/hid/hid-roccat-isku.h, line 95
drivers/hid/hid-picolcd_core.c, 4 times
drivers/hid/hid-roccat-arvo.h, line 80
drivers/hid/usbhid/hiddev.c, 2 times
drivers/hid/hid-roccat-common.h, line 38
drivers/hid/hid-roccat.c, 2 times
drivers/hid/hid-rmi.c, line 90
drivers/hid/hid-roccat-koneplus.h, line 122
drivers/hid/hid-thingm.c, line 70
drivers/w1/w1_netlink.c, 2 times
drivers/w1/slaves/w1_ds2413.c, 6 times
drivers/w1/slaves/w1_ds2408.c, 6 times
drivers/w1/slaves/w1_ds28e04.c, 9 times
drivers/w1/w1.h, 5 times
drivers/w1/masters/ds2482.c, line 121
drivers/w1/masters/omap_hdq.c, 6 times
drivers/w1/w1.c, 34 times
drivers/w1/w1_int.c, 3 times
drivers/vhost/vhost.h, 4 times
drivers/vhost/vhost.c, 12 times
drivers/vhost/scsi.c, 36 times
drivers/vhost/test.c, 19 times
drivers/vhost/net.c, 29 times
drivers/char/ipmi/ipmi_msghandler.c, 2 times
drivers/char/ipmi/ipmi_devintf.c, line 55
drivers/char/sonypi.c, line 488
drivers/char/xillybus/xillybus_core.c, line 73
drivers/char/xillybus/xillybus.h, 3 times
drivers/char/ps3flash.c, 9 times
drivers/char/tile-srom.c, line 69
drivers/char/ttyprintk.c, line 24
drivers/char/mbcs.h, 3 times
drivers/char/applicom.c, 15 times
drivers/char/tpm/tpm-dev.c, line 30
drivers/char/tpm/tpm_i2c_stm_st33.h, line 58
drivers/char/tpm/tpm.h, line 106
drivers/char/xilinx_hwicap/xilinx_hwicap.h, line 60
drivers/char/xilinx_hwicap/xilinx_hwicap.c, line 115
drivers/char/msm_smd_pkt.c, 3 times
drivers/memstick/host/rtsx_pci_ms.c, line 36
drivers/memstick/host/rtsx_usb_ms.c, line 41
drivers/regulator/tps6524x-regulator.c, line 138
drivers/regulator/userspace-consumer.c, line 30
drivers/regulator/virtual.c, line 22
drivers/regulator/tps6507x-regulator.c, line 120
drivers/regulator/wm8350-regulator.c, 2 times
drivers/regulator/core.c, 49 times
drivers/regulator/lp3971.c, line 26
drivers/regulator/tps65912-regulator.c, line 113
drivers/regulator/qcom_rpm-regulator.c, line 58
drivers/regulator/hi6421-regulator.c, line 33
drivers/regulator/lp3972.c, line 23
drivers/regulator/isl6271a-regulator.c, line 35
drivers/message/fusion/mptctl.c, 15 times
drivers/message/fusion/mptspi.c, 2 times
drivers/message/fusion/mptsas.c, 10 times
drivers/message/fusion/mptscsih.c, 4 times
drivers/message/fusion/mptbase.h, 6 times
drivers/message/fusion/mptbase.c, 8 times
drivers/s390/char/monwriter.c, line 51
drivers/s390/char/tape_core.c, line 541
drivers/s390/char/vmur.h, line 64
drivers/s390/char/vmcp.h, 2 times
drivers/s390/char/vmcp.c, 12 times
drivers/s390/char/tape.h, 2 times
drivers/s390/char/tape_char.c, 4 times
drivers/s390/cio/chp.c, 3 times
drivers/s390/cio/chp.h, line 44
drivers/s390/cio/qdio.h, line 316
drivers/s390/cio/css.h, 2 times
drivers/s390/cio/cio.h, line 85
drivers/s390/cio/css.c, 14 times
drivers/s390/net/qeth_core_main.c, line 54
drivers/s390/net/qeth_core.h, 2 times
drivers/s390/block/dasd_int.h, line 446
drivers/s390/scsi/zfcp_fc.c, 7 times
drivers/s390/scsi/zfcp_ext.h, line 146
drivers/s390/scsi/zfcp_fc.h, 2 times
drivers/rtc/rtc-rx8025.c, 2 times
drivers/rtc/rtc-max77802.c, 3 times
drivers/rtc/rtc-max77686.c, 3 times
drivers/rtc/rtc-ds1305.c, line 458
drivers/rtc/rtc-ds1343.c, 13 times
drivers/rtc/rtc-ds1307.c, line 327
drivers/rtc/rtc-hym8563.c, line 444
drivers/rtc/rtc-imxdi.c, line 92
drivers/rtc/rtc-isl12057.c, line 82
drivers/rtc/rtc-max8997.c, 3 times
drivers/rtc/rtc-ds3232.c, 13 times
drivers/rtc/rtc-ds1374.c, 13 times
drivers/nfc/nfcsim.c, line 38
drivers/nfc/st21nfca/i2c.c, line 94
drivers/nfc/st21nfca/st21nfca.h, line 72
drivers/nfc/trf7970a.c, line 451
drivers/nfc/pn544/pn544.c, line 129
drivers/nfc/pn533.c, line 371
drivers/leds/leds-wm831x-status.c, 9 times
drivers/leds/leds-pca9532.c, line 42
drivers/leds/leds-lm3642.c, line 90
drivers/leds/leds-max8997.c, 7 times
drivers/leds/leds-pca963x.c, 7 times
drivers/leds/leds-lp8788.c, line 28
drivers/leds/leds-lm355x.c, line 72
drivers/leds/leds-dac124s085.c, 5 times
drivers/leds/leds-88pm860x.c, line 38
drivers/leds/leds-pca955x.c, line 105
drivers/leds/leds-blinkm.c, line 55
drivers/leds/leds-wm8350.c, 5 times
drivers/leds/leds-lp3944.c, line 78
drivers/leds/leds-lm3533.c, 5 times
drivers/leds/leds-lp55xx-common.h, line 153
drivers/leds/leds-regulator.c, 5 times
drivers/thunderbolt/tb.h, line 100
drivers/thunderbolt/nhi.h, 2 times
drivers/thermal/rcar_thermal.c, line 63
drivers/thermal/db8500_thermal.c, line 35
drivers/thermal/samsung/exynos_tmu.c, line 64
drivers/thermal/thermal_core.c, 2 times
drivers/lguest/lg.h, line 119
drivers/misc/ics932s401.c, line 98
drivers/misc/bh1770glc.c, 32 times
drivers/misc/cxl/cxl.h, 2 times
drivers/misc/bh1780gli.c, line 46
drivers/misc/ad525x_dpot.c, line 86
drivers/misc/carma/carma-fpga.c, 6 times
drivers/misc/carma/carma-fpga-program.c, line 68
drivers/misc/mic/host/mic_virtio.h, line 61
drivers/misc/mic/host/mic_device.h, line 104
drivers/misc/lis3lv02d/lis3lv02d.c, 9 times
drivers/misc/lis3lv02d/lis3lv02d.h, 2 times
drivers/misc/isl29020.c, 4 times
drivers/misc/phantom.c, line 56
drivers/misc/sgi-xp/xpc_channel.c, 5 times
drivers/misc/sgi-xp/xpc.h, 2 times
drivers/misc/sgi-xp/xp.h, 2 times
drivers/misc/sgi-xp/xp_main.c, 7 times
drivers/misc/tsl2550.c, line 47
drivers/misc/isl29003.c, line 64
drivers/misc/vmw_vmci/vmci_queue_pair.c, 41 times
drivers/misc/vmw_vmci/vmci_host.c, line 96
drivers/misc/eeprom/at25.c, line 33
drivers/misc/eeprom/eeprom.c, line 42
drivers/misc/eeprom/at24.c, line 64
drivers/misc/eeprom/max6875.c, line 50
drivers/misc/eeprom/eeprom_93xx46.c, line 32
drivers/misc/apds9802als.c, 11 times
drivers/misc/mei/mei_dev.h, line 509
drivers/misc/bmp085.c, line 79
drivers/misc/sgi-gru/grutables.h, line 350
drivers/misc/apds990x.c, 19 times
drivers/misc/c2port/core.c, 17 times
drivers/cpuidle/cpuidle.h, line 12
drivers/virtio/virtio_balloon.c, line 65
drivers/vfio/vfio_iommu_type1.c, line 58
drivers/vfio/vfio.c, 3 times
drivers/vfio/vfio_iommu_spapr_tce.c, line 45
drivers/vfio/pci/vfio_pci_private.h, line 41
drivers/oprofile/event_buffer.h, line 38
drivers/target/iscsi/iscsi_target.h, line 46
drivers/target/iscsi/iscsi_target.c, line 59
drivers/target/iscsi/iscsi_target_core.h, 2 times
drivers/target/tcm_fc/tcm_fc.h, line 130
drivers/target/target_core_xcopy.c, line 45
drivers/watchdog/pcwd_usb.c, line 149
drivers/watchdog/f71808e_wdt.c, line 140
drivers/watchdog/omap_wdt.c, line 61
drivers/watchdog/wm831x_wdt.c, line 34
drivers/watchdog/mena21_wdt.c, line 36
drivers/watchdog/ts72xx_wdt.c, line 51
drivers/pwm/pwm-fsl-ftm.c, line 80
drivers/pwm/pwm-twl-led.c, 15 times
drivers/pwm/pwm-twl.c, 15 times
drivers/pwm/pwm-tipwmss.c, line 32
drivers/pwm/pwm-sti.c, line 61
drivers/cpufreq/cpufreq_ondemand.c, line 516
drivers/cpufreq/cpufreq_governor.c, 7 times
drivers/cpufreq/cpufreq_governor.h, 4 times
drivers/cpufreq/cpufreq_conservative.c, line 339
drivers/cpufreq/arm_big_little.c, line 66
drivers/acpi/sleep.h, line 8
drivers/acpi/video.c, 2 times
drivers/acpi/sbshc.c, line 26
drivers/acpi/internal.h, 2 times
drivers/acpi/acpica/utdelete.c, 8 times
drivers/acpi/acpica/exsystem.c, 3 times
drivers/acpi/acpica/aclocal.h, line 117
drivers/acpi/acpica/exutils.c, 2 times
drivers/acpi/acpica/psloop.c, 2 times
drivers/acpi/acpica/nseval.c, 2 times
drivers/acpi/acpica/excreate.c, 4 times
drivers/acpi/acpica/acobject.h, 2 times
drivers/acpi/acpica/exdump.c, 6 times
drivers/acpi/acpica/evglock.c, 2 times
drivers/acpi/acpica/utinit.c, line 142
drivers/acpi/acpica/nsaccess.c, 3 times
drivers/acpi/acpica/utcopy.c, line 787
drivers/acpi/acpica/utxfmutex.c, 2 times
drivers/acpi/acpica/utmutex.c, 6 times
drivers/acpi/acpica/exmutex.c, 56 times
drivers/acpi/acpica/nsdump.c, 2 times
drivers/acpi/acpica/dsmethod.c, 36 times
drivers/acpi/acpica/acinterp.h, line 303
drivers/acpi/power.c, line 67
drivers/acpi/acpi_ipmi.c, line 64
drivers/acpi/sbs.c, line 110
drivers/acpi/apei/erst.c, line 438
drivers/acpi/ec.c, 17 times
drivers/acpi/battery.c, 2 times
drivers/platform/olpc/olpc-ec.c, line 35
drivers/platform/x86/mxm-wmi.c, line 87
drivers/platform/x86/toshiba_acpi.c, 8 times
drivers/platform/x86/samsung-laptop.c, line 328
drivers/platform/x86/apple-gmux.c, line 32
drivers/platform/x86/intel_pmic_gpio.c, line 70
drivers/platform/x86/asus-wmi.c, 2 times
drivers/platform/x86/thinkpad_acpi.c, 6 times
drivers/platform/x86/sony-laptop.c, line 3348
drivers/platform/x86/eeepc-laptop.c, line 178
drivers/platform/goldfish/goldfish_pipe.c, line 140
drivers/ptp/ptp_private.h, 2 times
drivers/staging/vt6656/device.h, line 283
drivers/staging/rtl8192e/rtl8192e/rtl_core.c, 3 times
drivers/staging/rtl8192e/rtl8192e/rtl_core.h, 2 times
drivers/staging/rtl8712/drv_types.h, line 181
drivers/staging/ste_rmi4/synaptics_i2c_rmi4.c, 2 times
drivers/staging/rtl8192u/r8192U_core.c, 3 times
drivers/staging/rtl8192u/r8192U.h, 2 times
drivers/staging/rtl8723au/include/rtw_sreset.h, line 22
drivers/staging/rtl8723au/include/drv_types.h, 5 times
drivers/staging/rtl8723au/include/rtw_xmit.h, line 337
drivers/staging/fwserial/fwserial.c, 6 times
drivers/staging/cptm1217/clearpad_tm1217.c, line 125
drivers/staging/comedi/drivers.c, 3 times
drivers/staging/comedi/comedidev.h, 2 times
drivers/staging/comedi/kcomedilib/kcomedilib_main.c, 2 times
drivers/staging/comedi/comedi_internal.h, line 33
drivers/staging/comedi/drivers/dyna_pci10xx.c, 12 times
drivers/staging/comedi/comedi_fops.c, 36 times
drivers/staging/speakup/speakup.h, line 93
drivers/staging/media/lirc/lirc_zilog.c, 4 times
drivers/staging/media/lirc/lirc_imon.c, line 84
drivers/staging/media/lirc/lirc_sasem.c, line 94
drivers/staging/media/cxd2099/cxd2099.c, line 58
drivers/staging/media/omap4iss/iss_csiphy.c, 8 times
drivers/staging/media/omap4iss/iss.h, line 99
drivers/staging/media/omap4iss/iss_video.h, 3 times
drivers/staging/media/omap4iss/iss_csiphy.h, 2 times
drivers/staging/media/omap4iss/iss_video.c, 12 times
drivers/staging/media/omap24xx/omap24xxcam.c, 41 times
drivers/staging/media/omap24xx/omap24xxcam.h, 2 times
drivers/staging/media/omap24xx/v4l2-int-device.c, 5 times
drivers/staging/media/davinci_vpfe/vpfe_video.h, line 132
drivers/staging/media/bcm2048/radio-bcm2048.c, 104 times
drivers/staging/media/dt3155v4l/dt3155v4l.h, line 200
drivers/staging/rtl8188eu/include/drv_types.h, 2 times
drivers/staging/rtl8188eu/include/osdep_service.h, line 70
drivers/staging/rtl8188eu/include/rtw_xmit.h, line 317
drivers/staging/lustre/lnet/selftest/console.h, line 136
drivers/staging/lustre/lnet/lnet/module.c, line 44
drivers/staging/lustre/lustre/libcfs/tracefile.c, line 55
