wake_up

* Defined as a preprocessor macro in:
include/linux/wait.h, line 162

* Referenced (in 742 files total) in:
arch/x86/kernel/kvm.c, line 182
arch/um/drivers/random.c, line 114
arch/s390/kvm/gaccess.c, 2 times
arch/s390/mm/cmm.c, line 182
arch/mips/kernel/rtlx-mt.c, 2 times
arch/mips/kernel/rtlx-cmp.c, 2 times
arch/sparc/kernel/ds.c, line 1057
arch/arm/mach-pxa/am300epd.c, line 235
arch/arm/common/bL_switcher.c, line 384
arch/arm/mach-rpc/ecard.c, line 301
arch/arm/plat-samsung/adc.c, line 188
arch/sh/drivers/dma/dma-g2.c, line 66
arch/sh/drivers/dma/dma-sh.c, line 122
arch/powerpc/kvm/book3s_hv.c, 4 times
arch/powerpc/sysdev/fsl_lbc.c, 3 times
arch/powerpc/platforms/cell/spufs/file.c, line 2623
arch/powerpc/platforms/cell/spufs/sched.c, line 873
arch/powerpc/platforms/83xx/suspend.c, line 138
arch/powerpc/platforms/powernv/opal-async.c, line 140
arch/m68k/atari/stdma.c, line 118
arch/cris/arch-v32/kernel/fasttimer.c, line 444
arch/cris/arch-v32/drivers/cryptocop.c, line 2376
arch/cris/arch-v10/kernel/fasttimer.c, line 470
security/tomoyo/audit.c, line 398
net/atm/common.c, line 100
net/atm/signaling.c, line 265
net/decnet/dn_nsp_in.c, 5 times
net/nfc/hci/llc_shdlc.c, line 372
net/nfc/hci/command.c, line 64
net/rds/ib_ring.c, line 124
net/rds/iw_ring.c, line 124
net/rds/cong.c, line 238
net/rds/ib_send.c, line 264
net/rds/rds.h, line 587
net/rds/ib_rdma.c, line 682
net/dccp/probe.c, line 72
net/9p/client.c, line 429
net/9p/trans_virtio.c, 2 times
net/sctp/probe.c, line 82
net/core/sock.c, line 2357
net/core/dev.c, line 6499
net/rxrpc/ar-ack.c, line 446
net/ipv4/tcp_probe.c, line 162
net/bluetooth/hidp/core.c, line 1255
net/netlink/af_netlink.c, 2 times
net/unix/garbage.c, line 382
net/batman-adv/debugfs.c, line 81
net/batman-adv/icmp_socket.c, line 368
net/wireless/core.c, line 945
net/mac80211/util.c, 3 times
net/sunrpc/auth_gss/auth_gss.c, line 775
net/sunrpc/backchannel_rqst.c, line 319
net/sunrpc/xprtrdma/svc_rdma_transport.c, 2 times
net/sunrpc/clnt.c, line 817
net/sunrpc/rpc_pipe.c, 2 times
net/sunrpc/cache.c, line 1201
lib/percpu_ida.c, 2 times
mm/highmem.c, line 372
mm/backing-dev.c, line 554
mm/mempool.c, line 320
mm/vmscan.c, 2 times
kernel/async.c, line 145
kernel/audit.c, 2 times
kernel/events/uprobes.c, line 1337
kernel/kmod.c, 2 times
kernel/rcu/update.c, line 431
kernel/rcu/tree_plugin.h, 4 times
kernel/rcu/tree.c, line 1414
kernel/rcu/rcutorture.c, 2 times
kernel/cpuset.c, line 1534
kernel/irq/manage.c, line 813
kernel/resource.c, line 1163
kernel/power/suspend.c, line 66
kernel/power/swap.c, 11 times
block/bsg.c, 2 times
block/blk-mq-tag.c, 2 times
block/blk-core.c, 3 times
drivers/atm/eni.c, 3 times
drivers/atm/he.c, 4 times
drivers/atm/solos-pci.c, 3 times
drivers/atm/atmtcp.c, line 108
drivers/atm/zatm.c, line 737
drivers/atm/iphase.c, 2 times
drivers/infiniband/core/iwpm_msg.c, 4 times
drivers/infiniband/ulp/srpt/ib_srpt.c, line 2377
drivers/infiniband/ulp/isert/ib_isert.c, 2 times
drivers/infiniband/hw/ocrdma/ocrdma_hw.c, line 806
drivers/infiniband/hw/ehca/ehca_irq.c, 5 times
drivers/infiniband/hw/amso1100/c2_provider.c, line 216
drivers/infiniband/hw/amso1100/c2_cq.c, line 65
drivers/infiniband/hw/amso1100/c2_intr.c, 2 times
drivers/infiniband/hw/cxgb4/qp.c, 3 times
drivers/infiniband/hw/cxgb4/ev.c, line 217
drivers/infiniband/hw/cxgb3/iwch_qp.c, 3 times
drivers/infiniband/hw/cxgb3/iwch_cm.c, 7 times
drivers/infiniband/hw/cxgb3/iwch_provider.c, line 1095
drivers/infiniband/hw/cxgb3/iwch_ev.c, 2 times
drivers/infiniband/hw/ipath/ipath_ud.c, line 231
drivers/infiniband/hw/ipath/ipath_ruc.c, line 514
drivers/infiniband/hw/ipath/ipath_verbs_mcast.c, line 74
drivers/infiniband/hw/ipath/ipath_verbs.c, 9 times
drivers/infiniband/hw/ipath/ipath_file_ops.c, line 1998
drivers/infiniband/hw/mthca/mthca_cq.c, line 265
drivers/infiniband/hw/mthca/mthca_srq.c, line 450
drivers/infiniband/hw/mthca/mthca_qp.c, line 266
drivers/infiniband/hw/qib/qib_file_ops.c, line 1763
drivers/infiniband/hw/qib/qib_verbs.c, 8 times
drivers/infiniband/hw/qib/qib_iba7322.c, 2 times
drivers/infiniband/hw/qib/qib_verbs_mcast.c, line 63
drivers/infiniband/hw/qib/qib_iba7220.c, 2 times
drivers/infiniband/hw/qib/qib_ud.c, line 226
drivers/infiniband/hw/qib/qib_driver.c, 3 times
drivers/infiniband/hw/qib/qib_ruc.c, line 640
drivers/infiniband/hw/nes/nes_hw.c, 2 times
drivers/hid/i2c-hid/i2c-hid.c, line 389
drivers/hid/usbhid/hid-core.c, 4 times
drivers/hid/hid-rmi.c, line 422
drivers/w1/masters/omap_hdq.c, line 219
drivers/vhost/net.c, line 145
drivers/char/tlclk.c, 2 times
drivers/char/ipmi/ipmi_msghandler.c, 4 times
drivers/char/pcmcia/cm4040_cs.c, line 497
drivers/char/pcmcia/cm4000_cs.c, line 1714
drivers/char/apm-emulation.c, 3 times
drivers/char/mbcs.c, 3 times
drivers/char/snsc.c, 2 times
drivers/char/tpm/tpm_i2c_nuvoton.c, line 479
drivers/s390/char/raw3270.h, line 191
drivers/s390/char/fs3270.c, 5 times
drivers/s390/char/tape_core.c, 3 times
drivers/s390/char/monreader.c, 2 times
drivers/s390/char/vmlogrdr.c, 2 times
drivers/s390/cio/device_fsm.c, 9 times
drivers/s390/cio/qdio_main.c, 2 times
drivers/s390/cio/crw.c, 2 times
drivers/s390/cio/device.c, 4 times
drivers/s390/cio/cmf.c, 2 times
drivers/s390/cio/css.c, line 581
drivers/s390/kvm/virtio_ccw.c, line 923
drivers/s390/net/lcs.c, 6 times
drivers/s390/net/qeth_core_main.c, 12 times
drivers/s390/net/claw.c, 5 times
drivers/s390/net/qeth_l2_main.c, line 1313
drivers/s390/net/fsm.h, line 201
drivers/s390/crypto/ap_bus.c, line 1692
drivers/s390/block/dasd.c, 10 times
drivers/s390/block/dasd_devmap.c, line 640
drivers/s390/scsi/zfcp_fc.c, line 141
drivers/s390/scsi/zfcp_erp.c, 3 times
drivers/s390/scsi/zfcp_qdio.c, 2 times
drivers/s390/scsi/zfcp_fsf.c, 2 times
drivers/nfc/st21nfca/i2c.c, line 577
drivers/misc/bh1770glc.c, line 605
drivers/misc/carma/carma-fpga.c, line 611
drivers/misc/mic/host/mic_virtio.c, 2 times
drivers/misc/ibmasm/command.c, 2 times
drivers/misc/sgi-xp/xpc_channel.c, line 798
drivers/misc/sgi-xp/xpc.h, 2 times
drivers/misc/sgi-xp/xpc_uv.c, line 1361
drivers/misc/sgi-xp/xpc_sn2.c, line 1873
drivers/misc/vmw_vmci/vmci_context.c, 2 times
drivers/misc/vmw_vmci/vmci_queue_pair.c, line 2576
drivers/misc/mei/hw-txe.c, 2 times
drivers/misc/mei/hw-me.c, line 724
drivers/misc/mei/nfc.c, line 397
drivers/misc/mei/interrupt.c, line 475
drivers/misc/mei/hbm.c, 4 times
drivers/misc/apds990x.c, line 515
drivers/virtio/virtio_balloon.c, 3 times
drivers/vfio/vfio.c, line 388
drivers/oprofile/event_buffer.c, 2 times
drivers/target/iscsi/iscsi_target_util.c, 2 times
drivers/target/loopback/tcm_loop.c, line 922
drivers/target/target_core_user.c, line 571
drivers/cpufreq/cpufreq.c, line 399
drivers/acpi/sbshc.c, line 234
drivers/acpi/ec.c, line 692
drivers/staging/gdm72xx/gdm_usb.c, 2 times
drivers/staging/ozwpan/ozcdev.c, line 551
drivers/staging/vt6656/power.c, 3 times
drivers/staging/olpc_dcon/olpc_dcon.c, 2 times
drivers/staging/ste_rmi4/synaptics_i2c_rmi4.c, line 1032
drivers/staging/unisys/uislib/uislib.c, line 1515
drivers/staging/media/lirc/lirc_imon.c, line 572
drivers/staging/media/lirc/lirc_sasem.c, line 632
drivers/staging/media/omap4iss/iss.c, line 859
drivers/staging/media/omap24xx/omap24xxcam.c, line 415
drivers/staging/line6/midi.c, line 105
drivers/staging/lustre/lnet/klnds/socklnd/socklnd_cb.c, 8 times
drivers/staging/lustre/lnet/klnds/socklnd/socklnd.c, 4 times
drivers/staging/lustre/lnet/klnds/o2iblnd/o2iblnd.h, line 678
drivers/staging/lustre/lnet/klnds/o2iblnd/o2iblnd_cb.c, 4 times
drivers/staging/lustre/lnet/klnds/o2iblnd/o2iblnd.c, line 732
drivers/staging/lustre/lnet/selftest/conrpc.c, 2 times
drivers/staging/lustre/lnet/selftest/timer.c, line 242
drivers/staging/lustre/lustre/libcfs/tracefile.c, line 179
drivers/staging/lustre/lustre/libcfs/workitem.c, line 208
drivers/staging/lustre/lustre/libcfs/linux/linux-proc.c, line 343
drivers/staging/lustre/lustre/libcfs/debug.c, line 358
drivers/staging/lustre/lustre/fid/fid_request.c, line 247
drivers/staging/lustre/lustre/obdclass/genops.c, line 1732
drivers/staging/lustre/lustre/obdclass/llog_obd.c, line 103
